dateid01,dateid,assets,assets_fin,assets_nonfinancial,c_deflator,consumer_sentiment,cpi,gov_debt,gov_transfers,house_prices,interest_payments,liabilities,mortgage_30y,n_piy,nc,ndc,ndy,net_worth,nly,nsc,ny,prime_rate,r_piy,rc,rdy,rly,ry,saving,saving_rate,unemp,y_deflator,yield_10y,yield_3m
1982-07-01,1982-09-30 23:59:59.999,13170196.2,8073260.2,5096935.9999999992,0.50843,NA,97.700,925631,14.1,110.81,60.5,1589863.0,NA,77.0,2089.2,252.1,2449.6,11580333.2,2372.6,1187.4,2799.1,13.50,151.44758327890266,4109.1,4818.0,4666.5524167210968,5497.9,285.8,11.7,10.1,0.50842673308426736,13.1166666666667,11.52
1982-10-01,1982-12-31 23:59:59.999,13537660.4,8389550.4,5148110,0.51407,NA,97.700,987719,14.4,112.19,62.9,1624369.0,NA,79.4,2150.9,264.4,2487.9,11913291.4,2408.5,1229.8,2843.9,11.50,154.4564411752884,4184.1,4839.7,4685.243558824712,5549.6,259.7,10.4,10.8,0.51406078889187344,10.6666666666667,9.74
1983-01-01,1983-03-31 23:59:59.999,13870873.2,8656870.2,5214003,0.51850,NA,98.100,1043339,14.2,114.20,65.6,1616648.0,NA,80.9,2190.6,268.9,2530.9,12254225.2,2450.0,1264.7,2881.3,10.50,156.03033308309298,4224.8,4881.3,4725.2696669169072,5566.4,260.6,10.3,10.3,0.51848892713006776,10.5633333333333,10.04
1983-04-01,1983-06-30 23:59:59.999,14208943.5,8934668.5,5274275,0.52328,NA,99.400,1090291,14.9,115.37,67.6,1666798.0,NA,81.9,2254.5,289.6,2572.4,12542145.5,2490.5,1291.9,2931.4,10.50,156.51228813559322,4308.4,4915.9,4759.3877118644072,5604.6,235.4,9.2,10.1,0.52328159645232816,10.5433333333333,10.41
1983-07-01,1983-09-30 23:59:59.999,14403990.9,9063012.9,5340978,0.53018,NA,100.400,1138188,15.6,116.35,69.8,1725156.0,NA,84.2,2324.3,302.4,2645.6,12678834.9,2561.4,1333.5,2990.5,11.00,158.8170622921077,4384.0,4990.1,4831.2829377078936,5651.5,235.9,8.9,9.2,0.5301697360774332,11.6266666666667,10.79
1983-10-01,1983-12-31 23:59:59.999,14562646.7,9151717.7,5410929,0.53371,NA,101.400,1174425,15.9,117.00,71.9,1788160.0,NA,86.2,2376.7,319.3,2720.6,12774486.7,2634.4,1360.9,3075.8,11.00,161.51331323972656,4453.1,5097.6,4936.0866867602744,5803.6,256.1,9.4,8.3,0.53370213433772752,11.6866666666667,11.13
1984-01-01,1984-03-31 23:59:59.999,14819300.6,9210873.6,5608427,0.53948,NA,102.900,1223898,16.4,118.73,72.9,1822137.0,NA,88.4,2422.8,331.4,2806.3,12997163.6,2717.9,1384.9,3166.9,11.50,163.85957310337458,4490.9,5201.8,5037.9404268966264,5896.1,294.2,10.5,7.8,0.53948633165442728,11.9433333333333,11.86
1984-04-01,1984-06-30 23:59:59.999,15094109.9,9322106.9,5772003,0.54474,NA,103.700,1255100,17.0,120.28,75.2,1887385.0,NA,90.7,2481.2,341.3,2880.7,13206724.9,2790.0,1417.6,3250.7,13.00,166.50425591002186,4554.9,5288.3,5121.7957440899784,5992.6,307.4,10.7,7.2,0.54473082086871016,13.2,13.48
1984-07-01,1984-09-30 23:59:59.999,15471607.4,9547803.4,5923804,0.54897,NA,104.700,1309183,17.1,121.48,78.0,1941817.0,NA,90.9,2519.7,342.1,2942.9,13529790.4,2852.0,1453.1,3326.5,12.75,165.5838526623399,4589.9,5360.8,5195.21614733766,6095.0,328.0,11.1,7.3,0.54896657215340992,12.8666666666667,12.28
1984-10-01,1984-12-31 23:59:59.999,15801181.1,9733683.1,6067498,0.55239,NA,105.500,1373366,17.8,122.46,80.1,2007932.0,NA,92.6,2568.9,353.8,2985.6,13793249.1,2893.0,1482.3,3381.1,10.75,167.6358989817792,4650.6,5404.9,5237.2641010182216,6149.6,318.8,10.7,7.3,0.55238764824511088,11.7433333333333,10.52
1985-01-01,1985-03-31 23:59:59.999,16258412.0,10029019.0,6229393,0.55900,NA,106.800,1415232,18.3,124.14,87.5,2082856.0,NA,95.3,2643.9,368.0,3014.1,14175556.0,2918.8,1533.5,3445.9,10.50,170.4845890979065,4729.7,5392.0,5221.5154109020936,6173.3,264.4,8.8,7.2,0.55899480712166168,11.5833333333333,10.79
1985-04-01,1985-06-30 23:59:59.999,16655628.5,10248276.5,6407352,0.56371,NA,107.500,1460484,18.4,126.04,90.9,2159299.0,NA,96.8,2691.2,373.3,3098.0,14496329.5,3001.2,1565.2,3486.1,9.50,171.72157520981276,4774.1,5495.8,5324.0784247901864,6190.4,297.6,9.6,7.4,0.563703191528076,10.8133333333333,9.08
1985-07-01,1985-09-30 23:59:59.999,16923750.5,10328072.5,6595678,0.56820,NA,108.100,1506558,19.1,128.04,93.3,2250661.0,NA,98.2,2764.7,396.5,3112.2,14673089.5,3014.0,1607.8,3533.3,9.50,172.82972816657028,4865.8,5477.4,5304.5702718334296,6227.7,235.1,7.6,7.1,0.5681892868879396,10.3366666666667,9.27
1985-10-01,1985-12-31 23:59:59.999,17639382.5,10855182.5,6784200,0.57211,NA,109.500,1597083,19.2,129.43,96.2,2362188.0,NA,99.3,2790.9,383.8,3169.7,15277194.5,3070.4,1633.8,3598.1,9.50,173.56588636148532,4878.3,5540.3,5366.7341136385152,6309.8,263.4,8.3,7.0,0.57211703337364392,9.76,8.22
1986-01-01,1986-03-31 23:59:59.999,18159764.1,11248501.1,6911263.0000000016,0.57621,NA,109.100,1634259,20.2,131.90,97.9,2386674.0,NA,103.1,2834.7,391.6,3232.2,15773090.1,3129.1,1663.9,3657.9,9.00,178.92739929459808,4919.6,5609.4,5430.4726007054016,6389.1,279.3,8.6,7.2,0.57621135950369032,8.5566666666666704,7.02
1986-04-01,1986-06-30 23:59:59.999,18592448.3,11512574.3,7079874,0.57553,NA,109.400,1684939,20.6,134.65,99.0,2454187.0,NA,106.2,2863.0,407.3,3271.2,16138261.3,3165.0,1688.3,3700.1,8.50,184.52866837857668,4974.6,5683.9,5499.3713316214232,6425.9,288.6,8.8,7.2,0.57552032935132568,7.6033333333333296,7.00
1986-07-01,1986-09-30 23:59:59.999,18829654.3,11571806.3,7257848,0.57846,NA,110.000,1742445,21.2,136.69,99.3,2538893.0,NA,107.3,2929.7,445.7,3311.2,16290761.3,3203.9,1713.0,3750.0,7.50,185.49043549166468,5064.7,5724.1,5538.6095645083352,6485.0,260.9,7.9,7.0,0.57846648381404928,7.3066666666666704,6.68
1986-10-01,1986-12-31 23:59:59.999,19467700.2,12044956.2,7422744,0.58192,NA,110.800,1811744,22.4,138.79,99.8,2627366.0,NA,107.5,2966.1,441.1,3336.9,16840334.2,3229.4,1746.0,3792.4,7.50,184.73673169708412,5097.1,5734.4,5549.663268302916,6530.4,248.6,7.4,6.6,0.5819091796875,7.2633333333333296,6.56
1987-01-01,1987-03-31 23:59:59.999,20129429.1,12542263.1,7587166.0000000016,0.58814,NA,112.200,1839271,22.1,141.53,98.4,2634844.0,NA,108.7,2998.3,418.5,3400.4,17494585.1,3291.7,1782.4,3850.6,7.50,184.81940948123752,5097.9,5781.6,5596.7805905187632,6564.2,281.6,8.3,6.6,0.58814169088141688,7.1933333333333296,6.79
1987-04-01,1987-06-30 23:59:59.999,20509900.8,12751902.8,7757998,0.59374,NA,113.500,1871150,22.9,143.75,98.3,2725924.0,NA,109.7,3068.8,439.1,3399.5,17783976.8,3289.8,1817.4,3910.6,8.25,184.75874393293132,5168.6,5725.5,5540.7412560670688,6595.3,209.6,6.2,6.2,0.59374727098070032,8.3433333333333408,7.76
1987-07-01,1987-09-30 23:59:59.999,20998026.5,13076041.5,7921985,0.59931,NA,114.700,1893110,23.9,145.35,99.2,2802776.0,NA,113.2,3133.5,460.5,3493.7,18195250.5,3380.5,1852.3,3982.2,8.75,188.88591464636348,5228.5,5829.6,5640.7140853536368,6658.9,237.1,6.8,5.9,0.59930355427473584,8.8766666666666704,8.93
1987-10-01,1987-12-31 23:59:59.999,20857071.7,12814437.7,8042634,0.60457,NA,115.600,1954065,24.0,146.28,99.9,2835222.0,NA,117.1,3167.6,449.9,3571.5,18021849.7,3454.4,1890.9,4077.9,8.75,193.69123617527648,5239.5,5907.5,5713.8087638247232,6803.4,280.0,7.8,5.7,0.6045704612780364,9.1233333333333296,8.04
1988-01-01,1988-03-31 23:59:59.999,21371810.6,13161799.6,8210011.0000000016,0.60926,NA,116.500,1996711,24.9,148.57,100.6,2876635.0,NA,121.6,3249.0,470.4,3651.7,18495175.6,3530.1,1940.2,4152.8,8.50,199.58756743434564,5332.7,5993.7,5794.1124325656544,6833.9,277.3,7.6,5.7,0.60925638587183208,8.4166666666666608,7.66
1988-04-01,1988-06-30 23:59:59.999,21863516.7,13436486.7,8427030,0.61599,NA,118.000,2013414,25.5,151.53,102.1,2963318.0,NA,126.2,3309.0,473.2,3730.0,18900198.7,3603.8,1982.2,4226.8,9.00,204.8703056300268,5371.8,6055.2,5850.3296943699736,6878.0,293.5,7.9,5.4,0.6159994715286036,8.91,8.18
1988-07-01,1988-09-30 23:59:59.999,22251386.6,13652641.6,8598745.0000000016,0.62358,NA,119.500,2051735,25.6,153.10,104.0,3042154.0,NA,132.6,3378.3,470.4,3812.3,19209232.6,3679.7,2037.2,4317.9,10.00,212.64068934763792,5417.7,6113.5,5900.8593106523624,6936.3,304.4,8.0,5.4,0.6235871432076552,9.1,8.52
1988-10-01,1988-12-31 23:59:59.999,22827765.7,14063483.7,8764282,0.62983,NA,120.700,2095179,26.6,154.54,106.0,3136599.0,NA,138.5,3451.3,486.2,3887.7,19691166.7,3749.2,2078.8,4403.9,10.50,219.89996656120592,5479.7,6172.6,5952.7000334387952,7019.4,303.8,7.8,5.3,0.62983183747529392,8.9566666666666704,9.18
1989-01-01,1989-03-31 23:59:59.999,23311075.9,14383733.9,8927341.9999999984,0.63689,NA,122.200,2133419,27.1,156.30,110.8,3172865.3,NA,147.8,3506.1,486.4,3979.8,20138210.6,3832.0,2117.1,4531.1,11.50,232.06508869792456,5505.0,6248.8,6016.7349113020752,7146.4,335.8,8.4,5.0,0.63689028293432336,9.2066666666666592,9.66
1989-04-01,1989-06-30 23:59:59.999,23789300.1,14694770.1,9094530.0000000016,0.64538,NA,124.100,2142122,27.7,158.48,114.2,3258843.3,NA,155.5,3569.5,493.3,4021.0,20530456.8,3865.5,2148.4,4586.0,11.00,240.9418552598856,5530.9,6230.4,5989.4581447401144,7108.5,309.5,7.7,5.3,0.64538392398561896,8.7733333333333296,8.05
1989-07-01,1989-09-30 23:59:59.999,24415440.3,15089460.3,9325980,0.64906,NA,124.800,2180726,28.1,161.83,115.9,3338799.3,NA,160.9,3625.6,505.6,4071.5,21076641.0,3910.6,2183.6,4641.4,10.50,247.89230504727988,5585.9,6272.8,6024.90769495272,7168.0,301.9,7.4,5.3,0.64907218467032272,8.1066666666666688,8.46
1989-10-01,1989-12-31 23:59:59.999,24869361.2,15404737.2,9464624,0.65415,NA,126.300,2245171,29.3,163.16,118.1,3421464.4,NA,167.0,3670.1,491.9,4136.3,21447896.8,3969.3,2226.9,4714.5,10.50,255.2944418925126,5610.5,6323.2,6067.9055581074872,7213.6,318.8,7.7,5.4,0.65414663461538472,7.9066666666666704,7.87
1990-01-01,1990-03-31 23:59:59.999,25018344.0,15419475.0,9598869,0.66349,NA,128.600,2329264,29.3,164.08,118.8,3480468.8,NA,170.0,3754.5,515.4,4230.7,21537875.2,4060.7,2264.9,4811.3,10.00,256.22355638546812,5658.7,6376.5,6120.276443614532,7261.4,328.1,7.8,5.2,0.66348310201521208,8.4233333333333392,8.69
1990-04-01,1990-06-30 23:59:59.999,25316982.5,15658848.5,9658134,0.66946,NA,129.900,2368772,29.7,164.75,119.2,3554508.5,NA,169.7,3800.2,498.4,4294.4,21762473.9,4124.7,2320.9,4887.0,10.00,253.48700400521612,5676.4,6414.7,6161.212995994784,7305.9,345.3,8.0,5.2,0.6694623287137356,8.6766666666666608,8.32
1990-07-01,1990-09-30 23:59:59.999,25156779.0,15430056.0,9726723,0.67787,NA,132.500,2437551,31.2,165.75,120.9,3627230.9,NA,169.7,3863.4,493.6,4349.9,21529548.0,4180.2,2366.7,4948.7,10.00,250.3425136210028,5699.3,6417.0,6166.6574863789976,7284.8,334.5,7.7,5.9,0.67787127941405632,8.7033333333333296,8.19
1990-10-01,1990-12-31 23:59:59.999,25684834.5,15951848.5,9732986,0.68676,NA,134.200,2536545,32.1,165.11,121.5,3689856.4,NA,165.9,3884.4,480.9,4372.0,21994978.1,4206.1,2384.7,4970.9,10.00,241.57195333943276,5656.2,6366.2,6124.628046660568,7262.3,333.9,7.6,6.3,0.68675190851685464,8.3966666666666704,7.40
1991-01-01,1991-03-31 23:59:59.999,26296995.3,16503335.3,9793660,0.69016,NA,134.800,2598351,34.7,166.49,121.8,3702033.2,NA,174.9,3890.2,471.7,4403.0,22594962.1,4228.1,2404.4,4981.5,9.00,253.4202884397002,5636.7,6379.7,6126.2797115603,7227.5,356.3,8.1,6.8,0.69015784441274672,8.0166666666666608,7.30
1991-04-01,1991-06-30 23:59:59.999,26371603.9,16522196.9,9849406.9999999984,0.69382,NA,136.000,2642863,35.9,167.61,122.2,3772883.8,NA,179.8,3943.7,475.2,4457.0,22598720.1,4277.2,2446.7,5040.7,8.50,259.14678483284724,5684.0,6423.9,6164.753215167152,7290.1,355.2,8.0,6.9,0.69381528355049112,8.13,7.33
1991-07-01,1991-09-30 23:59:59.999,26686441.4,16795987.4,9890454,0.69851,NA,137.000,2745729,37.2,167.89,121.9,3824137.9,NA,182.8,3989.6,484.3,4503.4,22862303.6,4320.6,2480.9,5091.4,8.00,261.7018608162722,5711.6,6447.2,6185.4981391837272,7307.9,354.7,7.9,6.9,0.69850477726765104,7.94,6.28
1991-10-01,1991-12-31 23:59:59.999,27322775.7,17376920.7,9945855,0.70351,NA,138.200,2833034,38.9,170.27,121.2,3902026.0,NA,183.2,4017.1,477.5,4574.5,23420749.7,4391.3,2518.9,5170.8,6.50,260.40471308339708,5710.1,6502.3,6241.8952869166032,7397.1,397.3,8.7,7.3,0.70352029281946384,7.3466666666666704,5.11
1992-01-01,1992-03-31 23:59:59.999,27391751.7,17345719.7,10046032,0.70783,NA,139.100,2917630,36.5,171.58,120.1,3916484.5,NA,184.8,4117.7,496.2,4701.4,23475267.2,4516.6,2583.8,5287.9,6.50,261.07608797379504,5817.3,6641.9,6380.823912026204,7492.7,427.1,9.1,7.4,0.70783962420391752,7.3033333333333296,6.17
1992-04-01,1992-06-30 23:59:59.999,27538742.2,17444490.2,10094252,0.71252,NA,140.100,2976774,38.4,171.55,119.1,3965581.2,NA,187.7,4173.4,501.0,4782.0,23573160.9,4594.3,2625.2,5386.8,6.50,263.43157256378084,5857.2,6711.4,6447.96842743622,7594.4,451.1,9.4,7.8,0.71251899752659656,7.3766666666666688,5.39
1992-07-01,1992-09-30 23:59:59.999,27879000.3,17690698.3,10188302,0.71706,NA,141.100,3048291,45.7,173.49,117.2,4030045.8,NA,190.5,4245.4,512.1,4833.5,23848954.5,4643.0,2672.3,5447.3,6.00,265.66739422778524,5920.6,6740.7,6475.0326057722152,7584.3,425.1,8.8,7.6,0.71706202619905944,6.6166666666666696,4.34
1992-10-01,1992-12-31 23:59:59.999,28565605.3,18291700.3,10273905,0.72211,NA,142.300,3129308,41.4,174.38,115.9,4110665.0,NA,193.2,4326.2,523.1,4884.2,24454940.2,4691.0,2728.3,5521.1,6.00,267.54968265017812,5991.1,6763.8,6496.2503173498224,7831.0,400.8,8.2,7.4,0.72210887371004464,6.7433333333333296,5.12
1993-01-01,1993-03-31 23:59:59.999,28927799.0,18631452.0,10296347,0.72641,NA,143.300,3187556,44.3,174.44,116.5,4118865.1,NA,196.0,4368.5,527.9,4940.8,24808933.9,4744.8,2761.5,5555.4,6.00,269.82132448186524,6013.8,6801.7,6531.8786755181344,7642.4,411.5,8.3,7.0,0.7264066336357088,6.28,4.42
1993-04-01,1993-06-30 23:59:59.999,29266121.9,18858396.9,10407725,0.73131,NA,144.300,3252285,45.0,176.10,116.4,4189265.4,NA,200.5,4437.5,547.8,4982.9,25076856.4,4782.4,2803.3,5624.3,6.00,274.16702121254688,6067.8,6813.7,6539.5329787874536,7681.5,384.0,7.7,7.0,0.73130604517369408,5.99,4.39
1993-07-01,1993-09-30 23:59:59.999,29711505.8,19189461.8,10522044,0.73451,NA,145.000,3294796,46.0,177.52,115.0,4283777.3,NA,207.0,4506.0,556.6,5007.7,25427728.4,4800.7,2856.9,5664.6,6.00,281.81877908021648,6134.8,6817.7,6535.8812209197832,7706.3,340.6,6.8,6.7,0.73451457236311376,5.6166666666666696,4.24
1993-10-01,1993-12-31 23:59:59.999,30263779.9,19617995.9,10645784,0.73872,NA,146.300,3382197,47.2,178.98,115.9,4381775.2,NA,215.4,4572.0,573.8,5069.5,25882004.7,4854.1,2893.0,5742.7,6.00,291.58348949600556,6189.1,6862.5,6570.9165105039944,7957.9,334.4,6.6,6.5,0.73872495446265936,5.6066666666666704,4.58
1994-01-01,1994-03-31 23:59:59.999,30436175.6,19692989.6,10743186,0.74134,NA,147.100,3434208,48.6,180.13,116.1,4413698.7,NA,224.9,4640.9,588.8,5123.1,26022476.9,4898.2,2935.2,5794.2,6.25,303.36982295875544,6260.1,6910.6,6607.2301770412448,7833.1,317.5,6.2,6.5,0.74133939165919024,6.0666666666666696,5.66
1994-04-01,1994-06-30 23:59:59.999,30688789.3,19813873.3,10874916,0.74547,NA,147.900,3442868,49.6,181.23,119.5,4497456.0,NA,233.0,4702.9,598.7,5206.2,26191333.4,4973.2,2976.1,5901.5,7.25,312.555299450655,6308.6,6983.8,6671.2447005493448,7913.2,334.3,6.4,6.1,0.74546808327844432,7.0833333333333304,6.52
1994-07-01,1994-09-30 23:59:59.999,31139332.0,20143306.0,10996026,0.75079,NA,149.300,3479652,50.3,181.98,124.8,4589029.5,NA,239.2,4773.1,609.3,5274.5,26550302.6,5035.3,3014.2,5967.3,7.75,318.59925300976396,6357.5,7025.3,6706.7007469902368,7974.2,326.3,6.2,5.9,0.7507864432835608,7.3333333333333296,6.92
1994-10-01,1994-12-31 23:59:59.999,31503245.8,20410869.8,11092376,0.75432,NA,150.100,3543118,50.9,181.82,127.4,4710114.0,NA,243.6,4847.2,631.8,5373.0,26793131.8,5129.4,3052.4,6075.9,8.50,322.93661641541036,6425.9,7122.9,6799.9633835845888,8078.5,347.5,6.5,5.5,0.75432759129006448,7.8366666666666688,7.80
1995-01-01,1995-03-31 23:59:59.999,32105372.5,20925004.5,11180368,0.75794,NA,151.200,3609459,50.8,182.79,131.5,4739998.7,NA,246.9,4883.3,621.3,5450.3,27365373.9,5203.4,3095.2,6170.3,9.00,325.74963029558008,6442.9,7190.9,6865.15036970442,8160.4,384.6,7.1,5.4,0.75794406819730496,7.4833333333333296,6.92
1995-04-01,1995-06-30 23:59:59.999,32736312.2,21459581.2,11276731,0.76222,NA,152.400,3634808,51.3,185.77,141.3,4833679.4,NA,252.4,4955.0,626.9,5493.5,27902632.8,5241.1,3151.1,6235.7,9.00,331.14089742422864,6500.7,7207.3,6876.159102575772,8202.4,345.9,6.3,5.6,0.7622133115036144,6.62,5.88
1995-07-01,1995-09-30 23:59:59.999,33511363.7,22121530.7,11389833,0.76528,NA,153.100,3653199,53.0,188.61,145.9,4946126.0,NA,260.7,5020.5,642.5,5564.8,28565237.7,5304.1,3194.2,6312.5,8.75,340.66024295572168,6560.3,7271.6,6930.9397570442792,8273.7,345.5,6.2,5.6,0.76527861818581872,6.3233333333333296,5.91
1995-10-01,1995-12-31 23:59:59.999,34276422.9,22778713.9,11497709,0.76864,NA,153.900,3684209,56.5,190.11,151.6,5041747.7,NA,271.9,5077.9,652.2,5621.6,29234675.2,5349.7,3234.0,6387.3,8.50,353.74665931407424,6606.4,7313.8,6960.0533406859264,8328.0,335.7,6.0,5.6,0.76862916678060656,5.8933333333333296,5.25
1996-01-01,1996-03-31 23:59:59.999,34966943.3,23329720.3,11637222.999999996,0.77295,NA,155.500,3764019,55.5,192.26,153.7,5103975.5,NA,285.1,5153.8,659.8,5707.2,29862967.8,5422.1,3282.8,6503.8,8.25,368.84862454443512,6667.7,7383.7,7014.851375455564,8457.4,344.3,6.0,5.5,0.77294581307474576,5.91,5.91
1996-04-01,1996-06-30 23:59:59.999,35488093.1,23748535.1,11739558,0.77805,NA,156.700,3738633,57.3,192.57,156.7,5205894.7,NA,297.4,5244.1,676.3,5799.8,30282198.4,5502.4,3328.3,6634.2,8.25,382.2388392703196,6740.1,7454.3,7072.0611607296808,8576.8,341.7,5.9,5.3,0.77804756985900752,6.72,6.30
1996-07-01,1996-09-30 23:59:59.999,35883959.6,24025501.6,11858458,0.78138,NA,157.700,3777808,58.2,193.45,161.3,5302044.4,NA,308.3,5298.3,679.4,5871.1,30581915.2,5562.8,3372.4,6709.5,8.25,394.55531501762872,6780.7,7513.7,7119.1446849823704,8612.2,353.3,6.0,5.2,0.78138600157046464,6.78,6.28
1996-10-01,1996-12-31 23:59:59.999,36366398.2,24381293.2,11985105.000000004,0.78667,NA,159.100,3825994,59.3,194.94,164.6,5404175.3,NA,317.9,5376.1,689.6,5941.6,30962222.9,5623.7,3418.1,6800.1,8.25,404.11116702571688,6834.0,7552.9,7148.7888329742824,8675.8,341.7,5.8,5.4,0.78666472480768992,6.3433333333333304,6.04
1997-01-01,1997-03-31 23:59:59.999,36823485.5,24652745.5,12170740,0.79014,NA,159.800,3874106,62.3,196.58,164.9,5447154.2,NA,326.2,5456.7,705.6,6027.7,31376331.4,5701.5,3470.0,6924.2,8.50,412.84104052955528,6906.1,7628.7,7215.8589594704448,8800.4,343.8,5.7,5.2,0.7901346231992344,6.5633333333333296,6.60
1997-04-01,1997-06-30 23:59:59.999,38357003.8,26047827.8,12309175.999999996,0.79209,NA,160.200,3804568,63.1,198.22,170.4,5547338.0,NA,334.2,5495.1,696.6,6094.3,32809665.8,5760.1,3520.6,7004.8,8.50,421.91906863790752,6937.4,7693.9,7271.9809313620928,8877.1,365.7,6.0,5.0,0.79209503632748016,6.6966666666666696,6.25
1997-07-01,1997-09-30 23:59:59.999,39567576.0,27093002.0,12474574,0.79413,NA,161.200,3816381,64.2,200.95,174.9,5656919.6,NA,341.9,5603.5,722.8,6182.7,33910656.5,5840.8,3583.0,7118.1,8.50,430.53398191728528,7056.1,7785.5,7354.9660180827152,8999.2,340.2,5.5,4.9,0.79413011367285328,6.2433333333333296,5.88
1997-10-01,1997-12-31 23:59:59.999,40164579.1,27476389.1,12688190,0.79659,NA,161.800,3846706,65.8,203.56,178.2,5757024.4,NA,349.3,5687.6,737.2,6290.7,34407554.7,5941.4,3642.2,7252.9,8.50,438.49762824486944,7139.9,7897.1,7458.6023717551312,9161.5,359.2,5.7,4.7,0.79658355598890736,5.9066666666666696,5.68
1998-01-01,1998-03-31 23:59:59.999,42003202.2,29054043.2,12949159.000000004,0.79655,NA,162.000,3872048,65.9,206.60,176.6,5813400.3,NA,355.6,5745.9,737.7,6424.4,36189801.9,6068.8,3701.2,7414.6,8.50,446.42623124338464,7213.6,8065.3,7618.8737687566144,9368.4,435.9,6.8,4.7,0.79654817551733968,5.5866666666666696,5.61
1998-04-01,1998-06-30 23:59:59.999,42700135.5,29505844.5,13194291,0.79796,NA,162.800,3790379,68.1,208.46,184.4,5955899.8,NA,358.2,5857.8,769.2,6525.7,36744235.8,6167.5,3768.3,7542.1,8.50,448.89584259159928,7341.0,8178.0,7729.1041574084,9502.2,415.4,6.4,4.5,0.79795793592565424,5.5966666666666704,5.49
1998-07-01,1998-09-30 23:59:59.999,41882649.3,28406358.3,13476290.999999996,0.80037,NA,163.500,3762333,70.4,211.37,186.4,6059526.4,NA,356.8,5952.8,785.0,6612.1,35823122.9,6255.3,3832.7,7649.4,8.25,445.79899275570536,7437.5,8261.4,7815.6010072442928,9592.5,402.6,6.1,4.6,0.80036071368049008,5.2033333333333296,4.26
1998-10-01,1998-12-31 23:59:59.999,44426916.6,30648156.6,13778760,0.80240,NA,164.400,3787391,73.7,213.87,186.1,6198182.7,NA,351.2,6055.5,825.2,6682.8,38228733.9,6331.6,3875.1,7744.8,7.75,437.68617944574128,7546.8,8328.5,7890.8138205542592,9681.7,367.4,5.5,4.4,0.80240139280782848,4.67,4.55
