dateid01,dateid,assets,assets_fin,assets_nonfinancial,c_deflator,consumer_sentiment,cpi,gov_debt,gov_transfers,house_prices,interest_payments,liabilities,mortgage_30y,n_piy,nc,ndc,ndy,net_worth,nly,nsc,ny,prime_rate,r_piy,rc,rdy,rly,ry,saving,saving_rate,unemp,y_deflator,yield_10y,yield_3m
1999-01-01,1999-03-31 23:59:59.999,45208352.6,31181022.6,14027330,0.80447,NA,164.800,3794549,73.7,216.13,183.1,6280654.3,NA,343.0,6129.0,819.9,6760.0,38927698.3,6417.0,3924.2,7833.5,7.75,426.3703106508876,7618.7,8403.1,7976.7296893491136,9758.8,374.3,5.5,4.2,0.80446501886208656,4.9833333333333296,5.07
1999-04-01,1999-06-30 23:59:59.999,46577499.5,32289066.5,14288433,0.80876,NA,166.000,3685167,76.3,219.02,188.4,6427452.9,NA,340.3,6253.0,854.8,6812.9,40150046.6,6472.6,3980.3,7903.7,7.75,420.76842020285048,7731.5,8423.9,8003.1315797971488,9804.1,295.3,4.3,4.3,0.80875841356141456,5.54,5.59
1999-07-01,1999-09-30 23:59:59.999,46546148.9,31916073.9,14630075,0.81302,NA,167.800,3667597,77.2,222.12,192.0,6587441.9,NA,345.1,6357.2,871.2,6894.7,39958707.0,6549.6,4046.3,8010.9,8.25,424.46394041800224,7819.3,8480.3,8055.8360595819968,9867.2,268.2,3.9,4.2,0.81302548258905936,5.8833333333333304,5.70
1999-10-01,1999-12-31 23:59:59.999,49873896.2,34910462.2,14963434,0.81784,NA,168.800,3715531,77.8,224.42,197.2,6753506.6,NA,357.2,6488.9,876.3,7037.6,43120389.6,6680.4,4130.3,8187.2,8.50,436.75993520518352,7934.1,8605.1,8168.340064794816,10090.9,273.7,3.9,4.0,0.81784058291013472,6.14,6.29
2000-01-01,2000-03-31 23:59:59.999,51318827.9,35914375.9,15404452,0.82469,NA,171.000,3687974,82.0,228.71,203.7,6877330.9,NA,374.3,6642.7,920.9,7236.3,44441497.0,6862.0,4230.0,8441.0,9.00,453.86907397426864,8054.9,8774.6,8320.7309260257312,10266.4,307.8,4.3,4.0,0.82468716522690496,6.4800000000000008,6.44
2000-04-01,2000-06-30 23:59:59.999,51045618.8,35164698.8,15880920,0.82847,NA,172.200,3495713,82.8,232.44,210.9,7025151.0,NA,385.5,6737.3,901.9,7344.9,44020467.8,6959.4,4300.5,8571.0,9.50,465.31454478617824,8132.2,8865.6,8400.285455213824,10372.8,313.9,4.3,4.0,0.82847184623714128,6.1766666666666704,6.31
2000-07-01,2000-09-30 23:59:59.999,51904625.0,35483459.0,16421166,0.83363,NA,173.600,3438416,83.8,236.65,225.0,7210337.5,NA,388.9,6845.1,911.7,7477.0,44694287.5,7088.1,4376.3,8720.6,9.50,466.51355891400296,8211.3,8969.2,8502.6864410859984,10476.5,323.0,4.3,3.9,0.83363064710342048,5.8933333333333296,5.91
2000-10-01,2000-12-31 23:59:59.999,51188478.5,34263840.5,16924638,0.83825,NA,174.600,3413541,85.1,240.31,230.5,7348934.5,NA,384.6,6944.4,915.8,7543.8,43839544.0,7159.2,4451.3,8798.5,9.50,458.81488109440872,8284.4,8999.5,8540.6851189055904,10506.0,283.9,3.8,3.9,0.83824656925384736,5.5666666666666696,5.06
2001-01-01,2001-03-31 23:59:59.999,50315825.4,32950626.4,17365199,0.84386,NA,176.100,3434386,88.9,246.23,226.8,7395470.5,NA,372.8,7020.4,926.8,7659.1,42920354.9,7286.3,4521.5,8956.7,8.00,441.7761042420128,8319.4,9076.2,8634.4238957579872,10651.3,322.9,4.2,4.3,0.84386637579603792,5.05,4.33
2001-04-01,2001-06-30 23:59:59.999,51692040.3,33963914.3,17728126,0.84790,NA,177.700,3274176,90.6,250.35,225.7,7596613.1,NA,367.0,7072.1,919.5,7689.0,44095427.2,7322.0,4562.4,8993.4,6.75,432.82993887371568,8340.8,9068.2,8635.3700611262848,10587.8,300.6,3.9,4.5,0.84790807436977568,5.2699999999999992,4.52
2001-07-01,2001-09-30 23:59:59.999,50462395.1,32290437.1,18171958,0.84854,NA,178.100,3338707,92.2,254.23,223.8,7843436.1,NA,365.6,7103.4,923.9,7876.7,42618959.0,7511.1,4588.5,8986.2,6.00,430.85537852146208,8371.2,9282.6,8851.7446214785376,10599.4,457.4,5.8,5.0,0.84854458880055152,4.9800000000000008,3.22
2001-10-01,2001-12-31 23:59:59.999,52132386.9,33674990.9,18457396,0.84910,NA,177.400,3393758,92.3,257.39,216.5,7973990.5,NA,371.2,7216.6,995.9,7784.4,44158396.4,7413.2,4639.1,9012.0,4.75,437.1675864549612,8499.1,9167.8,8730.6324135450384,10633.0,258.9,3.3,5.7,0.84910229280743472,4.7699999999999992,3.59
2002-01-01,2002-03-31 23:59:59.999,52930211.5,34145896.5,18784315,0.85064,NA,178.500,3443674,95.2,261.10,211.1,8105058.5,NA,385.4,7251.4,974.9,7988.2,44825153.0,7602.8,4691.8,9053.4,4.75,453.07006835081736,8524.6,9390.8,8937.7299316491824,10628.8,430.6,5.4,5.7,0.850641052945436,5.0766666666666696,4.31
2002-04-01,2002-06-30 23:59:59.999,52082962.4,32882139.4,19200823,0.85719,NA,179.600,3463544,95.8,265.52,215.8,8295331.5,NA,397.3,7344.5,979.7,8090.5,43787630.9,7693.2,4756.7,9135.5,4.75,463.49129472838512,8568.1,9438.4,8974.9087052716128,10677.5,434.4,5.4,5.8,0.85718977792846256,5.1,3.37
2002-07-01,2002-09-30 23:59:59.999,51038953.3,31382239.3,19656713.999999996,0.86151,NA,180.800,3552588,97.7,270.79,215.2,8490681.5,NA,402.0,7433.1,1003.5,8120.8,42548271.8,7718.8,4813.0,9169.6,4.75,466.62552950448224,8628.0,9426.3,8959.6744704955168,10643.2,374.8,4.6,5.7,0.86150451396624352,4.26,2.02
2002-10-01,2002-12-31 23:59:59.999,52430018.5,32381105.5,20048913,0.86545,NA,181.800,3647385,99.4,274.65,209.9,8757905.5,NA,409.8,7507.2,983.3,8197.2,43672113.0,7787.4,4880.4,9239.6,4.25,473.51067193675888,8674.4,9471.6,8998.0893280632432,10696.3,380.7,4.6,6.0,0.86545039908779936,4.0066666666666704,1.99
2003-01-01,2003-03-31 23:59:59.999,52879093.3,32429721.3,20449371.999999996,0.87156,NA,183.900,3710779,99.0,277.99,202.6,8950122.0,NA,409.6,7593.5,974.0,8278.1,43928971.3,7868.5,4937.0,9296.0,4.25,469.96059482248344,8712.5,9498.0,9028.0394051775168,10674.8,382.9,4.6,5.9,0.87156243419667296,3.92,1.93
2003-04-01,2003-06-30 23:59:59.999,55055811.4,34198317.4,20857494,0.87231,NA,183.100,3816279,101.0,281.37,211.1,9327245.5,NA,411.1,7684.6,1007.8,8405.2,45728565.9,7994.1,5008.3,9419.9,4.00,471.27421715128728,8809.5,9635.5,9164.225782848712,10855.4,408.5,4.9,6.3,0.8723159151055992,3.62,1.66
2003-07-01,2003-09-30 23:59:59.999,56280474.6,34926787.6,21353687,0.87764,NA,185.100,3924045,100.0,285.67,213.3,9582264.0,NA,434.6,7845.5,1042.3,8595.1,46698210.6,8160.5,5080.4,9545.8,4.00,495.1904736419588,8939.4,9793.4,9298.2095263580416,10889.9,436.2,5.1,6.1,0.87764208548614368,4.2333333333333296,1.95
2003-10-01,2003-12-31 23:59:59.999,58861276.5,36931987.5,21929289,0.88119,NA,185.500,4044054,106.7,293.73,212.4,9832718.0,NA,473.6,7938.5,1046.0,8664.8,49028558.5,8191.2,5150.2,9684.9,4.00,537.45138953005264,9008.8,9833.0,9295.5486104699472,11023.0,407.2,4.7,5.7,0.88119597274483872,4.2866666666666696,2.37
2004-01-01,2004-03-31 23:59:59.999,61259888.2,38600953.2,22658935,0.88791,NA,187.100,4176667,108.3,298.31,211.2,10029201.4,NA,513.8,8076.8,1062.3,8794.5,51230686.8,8280.7,5235.3,9802.8,4.00,578.66107908351808,9096.4,9904.7,9326.0389209164816,11068.8,398.2,4.5,5.8,0.88791179944874656,4.0199999999999992,1.99
2004-04-01,2004-06-30 23:59:59.999,62777199.7,39304200.7,23472999,0.89415,NA,188.900,4218734,110.5,305.56,216.5,10350571.9,NA,541.4,8186.3,1071.7,8943.5,52426627.8,8402.1,5313.1,9966.8,4.25,605.4950768714708,9155.5,10002.3,9396.8049231285296,11169.7,430.2,4.8,5.6,0.894144346800236,4.6,3.16
2004-07-01,2004-09-30 23:59:59.999,63966984.6,39757006.6,24209978,0.89935,NA,189.800,4303366,111.7,317.23,225.4,10614991.9,NA,547.1,8312.7,1084.2,9042.9,53351992.7,8495.8,5402.5,10105.8,4.75,608.3265091950592,9243.0,10054.9,9446.5734908049392,11256.8,393.2,4.3,5.4,0.89935255447592704,4.3033333333333304,2.89
2004-10-01,2004-12-31 23:59:59.999,66955346.3,41948770.3,25006576,0.90645,NA,191.700,4406352,111.5,323.97,234.0,11004078.4,NA,646.0,8464.3,1101.1,9228.2,55951268.0,8582.2,5488.2,10317.6,5.25,712.67068334019632,9337.8,10180.6,9467.9293166598032,11626.1,418.5,4.5,5.4,0.90644952163919616,4.1733333333333304,3.25
2005-01-01,2005-03-31 23:59:59.999,68275646.0,42325490.0,25950156,0.91114,NA,193.100,4572397,119.2,331.43,239.7,11200119.4,NA,554.5,8573.1,1110.5,9186.6,57075526.6,8632.1,5566.7,10354.3,5.75,608.57621426860864,9409.2,10082.5,9473.9237857313904,11388.9,254.6,2.8,5.2,0.91114306967517984,4.2966666666666704,3.96
2005-04-01,2005-06-30 23:59:59.999,70119055.6,43202035.6,26917019.999999992,0.91720,NA,193.700,4527630,119.4,342.01,250.0,11525221.4,NA,569.2,8723.9,1140.6,9320.8,58593834.2,8751.6,5666.5,10513.8,6.25,620.58848596686984,9511.5,10162.3,9541.711514033128,11504.2,227.5,2.4,5.0,0.917193942316208,4.16,3.67
2005-07-01,2005-09-30 23:59:59.999,72099111.4,44347466.4,27751645.000000008,0.92726,NA,198.800,4601378,119.7,352.30,253.1,11872531.4,NA,574.5,8888.1,1145.4,9471.5,60226580.0,8897.0,5762.6,10693.3,6.75,619.5671488148656,9585.2,10214.5,9594.9328511851344,11501.6,210.6,2.2,5.0,0.92726026726712032,4.2133333333333304,4.18
2005-10-01,2005-12-31 23:59:59.999,74006588.8,45474800.8,28531788,0.93452,NA,198.100,4714607,121.7,360.27,252.4,12162410.4,NA,615.0,8991.3,1112.4,9624.4,61844178.5,9009.4,5859.4,10875.7,7.25,658.08782885166872,9621.3,10298.7,9640.6121711483312,11707.0,259.0,2.7,4.9,0.93452571683804736,4.49,4.37
2006-01-01,2006-03-31 23:59:59.999,76405280.9,47313774.9,29091506.000000008,0.93885,NA,199.700,4872804,121.8,366.04,263.2,12524963.4,NA,685.2,9134.3,1153.3,9889.8,63880317.6,9204.6,5942.4,11205.5,7.75,729.83243341624704,9729.2,10534.0,9804.167566583752,11974.9,370.5,3.7,4.7,0.93884564268084288,4.57,4.83
2006-04-01,2006-06-30 23:59:59.999,76630374.0,47391511.0,29238863,0.94609,NA,201.800,4797450,128.2,369.81,267.8,12865980.4,NA,715.9,9253.7,1147.0,9981.1,63764393.7,9265.2,6031.4,11325.3,8.25,756.690326717496,9781.0,10549.8,9793.109673282504,11983.0,331.3,3.3,4.6,0.94609376481070736,5.07,5.13
2006-07-01,2006-09-30 23:59:59.999,77510335.7,48156245.7,29354090,0.95286,NA,202.800,4843208,129.8,372.91,277.2,13194987.4,NA,732.6,9374.3,1158.0,10081.2,64315348.3,9348.6,6106.8,11435.1,8.25,768.8404892274728,9838.1,10579.9,9811.059510772528,12053.3,299.9,3.0,4.5,0.95286344861482624,4.8966666666666704,4.62
2006-10-01,2006-12-31 23:59:59.999,79800562.5,50306432.5,29494130,0.95122,NA,203.100,4901208,133.2,376.71,292.3,13461538.4,NA,761.0,9453.6,1166.1,10195.5,66339024.1,9434.5,6192.2,11590.1,8.25,800.02966014418128,9938.4,10718.4,9918.3703398558192,12233.2,316.4,3.1,4.4,0.95121473354231984,4.63,4.74
2007-01-01,2007-03-31 23:59:59.999,80960713.6,51518939.6,29441773.999999992,0.96008,NA,205.288,5054278,137.4,378.14,288.1,13645061.4,NA,779.6,9591.9,1173.4,10358.0,67315652.2,9578.4,6289.7,11815.3,8.25,812.01684881251216,9990.7,10788.7,9976.683151187488,12347.8,340.6,3.3,4.4,0.96007860075820064,4.68,4.54
2007-04-01,2007-06-30 23:59:59.999,81815945.3,52720781.3,29095164,0.96771,NA,207.234,4943033,139.3,377.91,304.6,13941533.4,NA,820.3,9700.9,1184.9,10460.5,67874411.9,9640.2,6349.8,11943.2,8.25,847.66816595765008,10024.6,10809.5,9961.8318340423504,12333.3,315.6,3.0,4.6,0.96771358527221424,4.8466666666666704,4.89
2007-07-01,2007-09-30 23:59:59.999,82055795.3,53369330.3,28686465,0.97319,NA,208.547,5049242,141.4,373.77,318.1,14188655.4,NA,831.2,9799.2,1190.2,10547.3,67867139.9,9716.1,6424.7,12042.1,7.75,854.10128468897248,10069.2,10837.9,9983.7987153110256,12397.0,288.6,2.7,4.7,0.9731866874579024,4.7300000000000008,4.03
2007-10-01,2007-12-31 23:59:59.999,81149211.1,52973562.1,28175648.999999992,0.98296,NA,211.445,5136288,143.0,372.73,312.6,14395757.4,NA,835.1,9910.0,1190.1,10662.2,66753453.7,9827.1,6491.4,12178.9,7.25,849.57416855808368,10081.8,10847.0,9997.4258314419152,12421.5,296.5,2.8,5.0,0.98296303125288112,4.26,3.07
2008-01-01,2008-03-31 23:59:59.999,78930861.3,51560972.3,27369889,0.99139,NA,213.448,5334048,147.0,370.19,301.0,14528361.4,NA,865.1,9974.4,1152.3,10831.2,64402500.0,9966.1,6568.1,12360.6,5.25,872.61587174089648,10061.0,10925.3,10052.684128259102,12494.5,408.8,3.8,5.1,0.99138696420235616,3.6633333333333296,1.79
2008-04-01,2008-06-30 23:59:59.999,77360692.3,50930572.3,26430120,1.00177,NA,217.463,5285025,150.4,361.09,291.8,14453062.4,NA,827.1,10095.8,1139.8,11175.4,62907629.9,10348.3,6637.0,12512.4,5.00,825.64198775882752,10077.9,11155.7,10330.058012241174,12466.5,637.5,5.7,5.6,1.0017659133895676,3.8866666666666696,2.91
2008-07-01,2008-09-30 23:59:59.999,75325251.5,49514788.5,25810463,1.01197,NA,218.877,5814240,152.8,349.92,292.2,14581664.4,NA,797.4,10124.9,1101.9,11029.7,60743587.1,10232.3,6674.6,12472.1,5.00,787.96540975729152,10005.1,10899.2,10111.23459024271,12340.5,459.9,4.2,6.1,1.0119733558426308,3.8633333333333304,2.28
2008-10-01,2008-12-31 23:59:59.999,70779428.8,45998557.8,24780871,0.99746,NA,211.398,6372651,145.5,346.82,273.5,14279874.4,NA,732.2,9859.6,1015.1,10941.4,56499554.4,10209.2,6672.1,12373.4,3.25,734.0603798417024,9884.7,10969.2,10235.139620158298,12383.7,662.7,6.1,7.3,0.99746563103963808,3.25333333333333,1.00
2009-01-01,2009-03-31 23:59:59.999,69053701.7,45117594.7,23936107,0.99182,NA,212.495,6836338,147.0,349.41,271.9,14105746.4,NA,666.3,9770.2,1012.0,10858.9,54947955.3,10192.6,6633.3,12054.4,3.25,671.79783863927288,9850.8,10948.5,10276.702161360728,12090.1,669.8,6.2,8.7,0.99181623053386304,2.73666666666667,1.15
2009-04-01,2009-06-30 23:59:59.999,69951144.9,46321462.9,23629682.000000008,0.99626,NA,214.790,7176464,148.7,340.13,277.6,14079929.4,NA,562.4,9769.8,1004.8,10985.2,55871215.5,10422.8,6621.4,12110.4,3.25,564.50928157885152,9806.4,11026.4,10461.89071842115,12080.5,789.2,7.2,9.5,0.9962635130232896,3.31333333333333,1.64
2009-07-01,2009-09-30 23:59:59.999,71466439.7,47933205.7,23533234,1.00253,NA,215.861,7554537,149.6,331.16,279.2,14080460.4,NA,505.5,9890.8,1045.8,10933.0,57385979.3,10427.5,6645.9,12059.5,3.25,504.22388182566536,9865.9,10905.4,10401.176118174334,12028.2,613.5,5.6,9.8,1.002530856273039,3.51666666666667,1.45
2009-10-01,2009-12-31 23:59:59.999,72310506.7,48617541.7,23692965,1.00936,NA,217.347,7814359,153.1,328.82,267.1,14063165.4,NA,480.8,9957.1,1030.7,10993.0,58247341.3,10512.2,6693.6,12125.5,3.25,476.33883380332944,9864.8,10891.0,10414.66116619667,12048.4,615.6,5.6,9.9,1.0093655311725278,3.46,1.70
2010-01-01,2010-03-31 23:59:59.999,73195920.0,49483412.0,23712508,1.01279,NA,217.353,8294251,158.4,324.89,259.2,13922946.4,NA,504.6,10044.5,1040.2,11041.5,59272973.6,10536.9,6739.7,12187.1,3.25,498.22480641217224,9917.7,10902.0,10403.775193587828,12043.4,579.4,5.2,9.9,1.0127958172812328,3.7166666666666696,1.60
2010-04-01,2010-06-30 23:59:59.999,72227235.1,48506753.1,23720481.999999992,1.01393,NA,217.199,8639220,155.2,322.05,252.4,13868417.4,NA,524.1,10137.7,1064.7,11197.6,58358817.7,10673.5,6812.0,12365.6,3.25,516.90144138029576,9998.4,11043.8,10526.898558619704,12231.9,652.3,5.8,9.4,1.0139263659247724,3.4900000000000004,1.00
2010-07-01,2010-09-30 23:59:59.999,73840524.5,50430704.5,23409820,1.01693,NA,218.275,9027611,156.5,325.19,246.8,13822377.4,NA,555.2,10233.4,1075.1,11286.7,60018147.1,10731.5,6871.0,12496.1,3.25,545.95707868553256,10063.1,11098.8,10552.842921314466,12300.6,650.0,5.8,9.5,1.0169297581720546,2.78666666666667,0.64
2010-10-01,2010-12-31 23:59:59.999,76244635.0,52905698.0,23338937,1.02233,NA,220.472,9395411,157.4,322.88,244.7,13782205.4,NA,594.6,10393.2,1102.8,11425.7,62462429.7,10831.1,6934.8,12668.6,3.25,581.61587648896784,10166.1,11176.2,10594.584123511032,12462.6,630.5,5.5,9.3,1.0223242246917556,2.86333333333333,1.02
2011-01-01,2011-03-31 23:59:59.999,77714619.7,54479177.7,23235442,1.02999,NA,223.044,9656573,158.3,313.99,243.3,13730123.4,NA,637.0,10523.5,1115.3,11652.2,63984496.3,11015.2,6989.6,13025.1,3.25,618.45121951219504,10217.1,11312.9,10694.448780487804,12646.3,727.0,6.2,9.0,1.0299923096641888,3.46,1.29
2011-04-01,2011-06-30 23:59:59.999,77926433.3,54736909.3,23189524,1.04041,NA,224.841,9746879,158.8,308.71,240.5,13645383.4,NA,661.1,10651.4,1112.3,11751.7,64281050.0,11090.6,7063.4,13142.2,3.25,635.41927721095672,10237.7,11295.2,10659.780722789044,12669.3,701.0,6.0,9.1,1.0404153976910546,3.21,0.81
2011-07-01,2011-09-30 23:59:59.999,75324800.7,52088830.7,23235970,1.04593,NA,226.676,10132039,158.8,311.24,243.0,13567607.4,NA,697.5,10754.5,1123.8,11876.6,61757193.3,11179.1,7141.4,13294.8,3.25,666.87286344576728,10282.2,11355.1,10688.227136554232,12686.1,720.3,6.1,9.0,1.0459264999867902,2.42666666666667,0.42
2011-10-01,2011-12-31 23:59:59.999,77250105.0,53879001.0,23371104,1.04954,NA,227.145,10452503,162.2,312.73,238.7,13574477.4,NA,733.4,10827.9,1149.8,11924.9,63675627.6,11191.5,7177.0,13345.8,3.25,698.78076965005992,10316.8,11362.0,10663.21923034994,12778.7,696.2,5.8,8.5,1.0495423340961098,2.04666666666667,0.36
2012-01-01,2012-03-31 23:59:59.999,79400670.3,55718623.3,23682047,1.05508,NA,228.866,10876394,163.0,309.50,242.4,13559561.4,NA,750.8,10959.7,1177.3,12186.0,65841108.9,11435.2,7250.1,13650.7,3.25,711.6026456589528,10387.6,11549.8,10838.197354341048,12982.7,821.0,6.7,8.2,1.0550832049039812,2.03666666666667,0.51
2012-04-01,2012-06-30 23:59:59.999,79614726.8,55493467.8,24121259,1.05858,NA,228.626,11048217,163.1,308.45,240.0,13584255.4,NA,779.1,11030.6,1179.4,12296.6,66030471.4,11517.5,7313.3,13776.1,3.25,735.99055185986384,10420.2,11616.2,10880.209448140138,13029.5,863.0,7.0,8.2,1.0585733716705978,1.82333333333333,0.41
2012-07-01,2012-09-30 23:59:59.999,81787540.7,57194063.7,24593477,1.06202,NA,231.104,11274396,159.7,312.42,244.0,13557848.4,NA,792.7,11119.8,1195.4,12323.8,68229692.3,11531.1,7367.9,13828.9,3.25,746.40695808111152,10470.4,11604.1,10857.693041918888,13068.6,800.3,6.5,7.8,1.0620211821683714,1.64333333333333,0.31
2012-10-01,2012-12-31 23:59:59.999,83156654.9,58082989.9,25073665.000000008,1.06673,NA,231.165,11586560,166.6,314.98,240.0,13645084.4,NA,1008.1,11222.6,1216.1,12729.7,69511570.5,11721.6,7433.8,14295.1,3.25,945.0388100269448,10520.6,11933.4,10988.361189973054,13714.8,1100.5,8.6,7.9,1.066728677493422,1.7066666666666702,0.36
2013-01-01,2013-03-31 23:59:59.999,85889598.7,60122946.7,25766652,1.06949,NA,232.245,11922454,166.0,316.63,243.5,13594571.4,NA,790.4,11351.1,1237.8,12340.4,72295027.3,11550.0,7518.9,13977.2,3.25,739.04488023078672,10613.7,11538.6,10799.555119769214,13125.8,579.8,4.7,7.5,1.0694884994713396,1.95,0.36
2013-04-01,2013-06-30 23:59:59.999,87464051.2,60954527.2,26509524,1.07072,NA,232.583,11906573,166.2,321.78,243.4,13617836.4,NA,828.4,11414.3,1245.4,12470.7,73846214.8,11642.3,7593.2,14131.3,3.25,773.68349811959232,10660.4,11647.0,10873.316501880408,13226.7,646.9,5.2,7.5,1.070722074353911,1.99666666666667,0.66
2013-07-01,2013-09-30 23:59:59.999,89943232.0,62806533.0,27136699,1.07517,NA,233.773,11980978,163.6,327.25,250.8,13734056.4,NA,848.4,11518.7,1252.4,12585.8,76209175.6,11737.4,7653.4,14247.4,3.25,789.08655468861744,10713.3,11705.9,10916.813445311384,13292.9,652.8,5.2,7.2,1.0751672233659948,2.71,0.63
2013-10-01,2013-12-31 23:59:59.999,92659740.2,64986161.2,27673579,1.07787,NA,234.697,12355194,166.7,330.75,250.8,13793572.4,NA,831.0,11653.3,1261.5,12623.7,78866167.8,11792.7,7767.2,14311.7,3.25,770.96435276503728,10811.4,11711.7,10940.735647234964,13266.9,552.9,4.4,6.7,1.0778708471016162,2.74666666666667,0.78
2014-01-01,2014-03-31 23:59:59.999,93864946.6,65746107.6,28118838.999999992,1.08153,NA,235.790,12619199,168.6,333.69,249.8,13780681.4,NA,828.0,11728.5,1262.3,12772.9,80084265.2,11944.9,7837.8,14484.7,3.25,765.58673441426768,10844.3,11810.1,11044.513265585732,13456.8,626.1,4.9,6.6,1.0815234417998154,2.76333333333333,0.90
2014-04-01,2014-06-30 23:59:59.999,95430244.7,67072061.7,28358183,1.08780,NA,237.348,12572021,167.5,341.17,251.3,13940526.8,NA,857.0,11870.7,1298.4,12945.2,81489717.9,12088.2,7906.2,14660.5,3.25,787.83199950560816,10912.6,11900.4,11112.568000494392,13497.4,655.6,5.1,6.1,1.0877953682229168,2.62333333333333,0.88
2014-07-01,2014-09-30 23:59:59.999,95410006.1,66756576.1,28653429.999999992,1.09113,NA,237.626,12784809,170.2,346.26,260.9,14061197.8,NA,871.8,12002.0,1320.2,13061.2,81348808.3,12189.4,7990.4,14811.2,3.25,798.98535662879344,10999.5,11970.3,11171.314643371206,13605.1,628.1,4.8,5.9,1.0911338897103666,2.49666666666667,1.07
2014-10-01,2014-12-31 23:59:59.999,NA,NA,NA,1.08994,NA,236.284,NA,174.9,348.88,265.7,NA,NA,884.9,12113.2,1328.8,13167.8,NA,12282.9,8107.1,14959.9,3.25,811.87851273561264,11113.6,12081.2,11269.321487264388,13800.6,614.0,4.7,5.6,1.0899413965500116,2.28,1.10
2015-01-01,2015-03-31 23:59:59.999,NA,NA,NA,NA,NA,234.677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,NA,NA,NA,NA,13909.9,NA,NA,5.5,NA,NA,1.09
2015-04-01,2015-06-30 23:59:59.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-01,2015-09-30 23:59:59.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-01,2015-12-31 23:59:59.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
