dateid01,dateid,assets,assets_fin,assets_nonfinancial,c_deflator,consumer_sentiment,cpi,gov_debt,gov_transfers,house_prices,interest_payments,liabilities,mortgage_30y,n_piy,nc,ndc,ndy,net_worth,nly,nsc,ny,prime_rate,r_piy,rc,rdy,real_net_worth,rly,rnw,ry,saving,saving_rate,sb_1975_4,unemp,y_deflator,yield_10y,yield_3m
1961-07-01,1961-09-30 23:59:59.999,2414369.6,1654816.6,759553,0.17745,99.2,29.980,NA,1.0,NA,6.5,235787.0,NA,13.9,342.8,44.6,396.6,2178582.6,382.7,163.7,444.0,4.50,78.325063035804336,1932.0,2234.8,12276087.731921332,2156.474936964196,12344141.088197642,2502.8,46.2,11.7,1,6.7,0.17746554501521388,3.98,NA
1961-10-01,1961-12-31 23:59:59.999,2475821.0,1706206.0,769615,0.17765,93.0,30.010,NA,1.0,NA,6.6,242913.0,NA,14.5,350.1,46.7,404.7,2232908.0,390.2,167.3,452.8,4.50,81.614899925871008,1970.7,2277.9,12568176.756115642,2196.2851000741288,12508718.587227546,2564.5,46.9,11.6,1,6.0,0.17766363756091136,3.9733333333333304,NA
1962-01-01,1962-03-31 23:59:59.999,2490219.0,1710811.0,779408,0.17843,99.9,30.170,NA,1.1,NA,6.6,244240.0,NA,14.6,355.4,47.7,410.3,2245979.0,395.7,169.8,459.7,4.50,81.831879112844256,1991.7,2299.7,12588539.864245672,2217.8681208871552,12540726.683600094,2590.1,47.2,11.5,1,5.6,0.17841457581423668,4.0166666666666704,3.39
1962-04-01,1962-06-30 23:59:59.999,2401116.2,1614596.2,786520.00000000016,0.17906,95.4,30.210,NA,1.1,NA,6.8,251339.0,NA,15.0,361.0,49.0,416.1,2149777.2,401.1,173.2,467.0,4.50,83.774333093006496,2016.1,2323.9,12006410.08190339,2240.1256669069936,12049308.086502438,2611.4,47.2,11.3,1,5.5,0.1790524549249107,3.8733333333333296,3.56
1962-07-01,1962-09-30 23:59:59.999,2446095.8,1652403.8,793691.99999999984,0.17952,91.6,30.420,NA,1.1,NA,7.1,257554.0,NA,15.2,364.9,49.6,419.4,2188541.8,404.2,175.4,471.7,4.50,84.6618979494516,2032.5,2336.0,12189875.16642823,2251.3381020505484,12248567.55413394,2627.7,46.3,11.0,1,5.6,0.1795376712328767,3.99,3.35
1962-10-01,1962-12-31 23:59:59.999,2557294.1,1753725.1,803569,0.18006,95.0,30.380,NA,1.1,NA,7.3,265049.0,NA,15.4,371.1,51.5,424.3,2292245.1,408.9,178.1,477.9,4.50,85.532971953806272,2061.3,2356.6,12731333.496724016,2271.067028046194,12674406.818545984,2664.6,44.8,10.6,1,5.5,0.1800475260969193,3.9033333333333304,3.40
1963-01-01,1963-03-31 23:59:59.999,2606963.0,1793526.0,813437,0.18057,98.4,30.510,NA,1.2,NA,7.5,267959.0,NA,15.8,374.7,52.6,429.2,2339004.0,413.4,179.7,483.3,4.50,87.496365330848096,2075.2,2376.8,12952806.866728798,2289.303634669152,12902144.422262416,2677.6,45.8,10.7,1,5.7,0.18057892965331536,3.8933333333333296,3.44
1963-04-01,1963-06-30 23:59:59.999,2648730.6,1831090.6,817640,0.18083,91.7,30.610,NA,1.1,NA,7.8,277476.0,NA,16.1,378.9,53.9,433.8,2371254.6,417.7,182.2,488.1,4.50,89.032480405716928,2095.1,2398.9,13112961.410650068,2309.8675195942828,13162883.704145432,2710.3,46.0,10.6,1,5.6,0.180832881737463,3.9633333333333296,3.61
1963-07-01,1963-09-30 23:59:59.999,2698215.3,1867332.3,830882.99999999984,0.18169,96.4,30.720,NA,1.2,NA,8.1,284993.0,NA,16.3,385.8,54.7,440.7,2413222.3,424.4,186.0,495.3,4.50,89.707329248922176,2123.7,2425.4,13281210.270977988,2335.692670751078,13339001.386292986,2739.3,45.5,10.3,1,5.5,0.18170198730106372,4.0333333333333296,3.82
1963-10-01,1963-12-31 23:59:59.999,2701149.3,1861986.3,839162.99999999984,0.18236,94.4,30.880,NA,1.2,NA,8.4,294004.0,NA,16.8,390.5,55.7,449.5,2407145.3,432.7,189.5,504.7,4.50,92.129032258064528,2141.4,2465.0,13200474.22580645,2372.8709677419356,13147233.87383645,2781.8,49.4,11.0,1,5.5,0.18235294117647056,4.12,4.05
1964-01-01,1964-03-31 23:59:59.999,2752329.8,1908453.8,843875.99999999984,0.18324,99.5,30.940,NA,1.3,NA,8.5,297969.0,NA,17.5,400.1,58.0,460.6,2454360.8,443.1,193.5,514.3,4.50,95.493920972644368,2183.6,2513.4,13392944.929917498,2417.9060790273556,13339550.052216654,2817.0,50.7,11.0,1,5.4,0.18325773852152464,4.18,4.16
1964-04-01,1964-06-30 23:59:59.999,2806341.3,1946166.3,860174.99999999984,0.18366,98.5,31.010,NA,1.3,NA,8.8,307566.0,NA,18.0,408.1,59.5,474.0,2498775.3,456.0,197.2,523.7,4.50,98.008860759493664,2222.0,2580.9,13605673.358164556,2482.8911392405068,13660851.947274968,2862.4,55.8,11.8,1,5.2,0.18365686388469136,4.2,3.95
1964-07-01,1964-09-30 23:59:59.999,2858881.4,1989638.4,869243,0.18428,100.6,31.080,NA,1.3,NA,9.1,314378.0,NA,18.4,417.0,61.4,481.7,2544503.4,463.3,200.7,533.3,4.50,99.857338592484944,2262.8,2614.2,13809094.432800498,2514.3426614075152,13856619.112623788,2906.7,54.3,11.3,1,5.1,0.18426287200673248,4.1933333333333296,4.01
1964-10-01,1964-12-31 23:59:59.999,2911416.4,2027310.4,884106,0.18490,99.9,31.250,NA,1.4,NA,9.3,323369.0,NA,18.9,419.6,59.4,488.8,2588047.4,469.9,204.4,542.1,4.50,102.22935761047462,2269.2,2643.9,13998646.728436988,2541.6706423895252,13948651.070016634,2954.8,58.6,12.0,1,5.0,0.18487839933431672,4.1733333333333304,4.06
1965-01-01,1965-03-31 23:59:59.999,2959625.0,2064420.0,895205,0.18549,102.0,31.310,NA,1.3,NA,9.5,326864.0,NA,19.2,430.3,64.9,496.2,2632761.0,477.0,207.6,553.1,4.50,103.50665054413544,2319.8,2675.0,14193139.207980654,2571.4933494558648,14148055.815598132,2989.2,55.1,11.1,1,4.7,0.18549532710280372,4.2033333333333296,4.11
1965-04-01,1965-06-30 23:59:59.999,2965365.9,2061665.9,903700,0.18642,105.4,31.610,NA,1.4,NA,9.9,336469.0,NA,19.9,437.2,64.8,504.3,2628896.9,484.4,211.7,562.7,4.50,106.75286535792186,2345.5,2705.3,14102626.975153678,2598.547134642078,14143986.052253118,3027.0,55.8,11.1,1,4.6,0.18641185820426572,4.2066666666666696,4.06
1965-07-01,1965-09-30 23:59:59.999,3049919.9,2137380.9,912539,0.18711,103.4,31.620,NA,1.4,NA,10.1,343385.0,NA,20.5,446.4,66.7,520.1,2706534.9,499.6,215.7,577.1,4.50,109.5553739665449,2385.9,2779.5,14464167.957219764,2669.9446260334548,14521555.016680868,3138.6,62.1,11.9,1,4.3,0.18711998560892248,4.2466666666666696,4.33
1965-10-01,1965-12-31 23:59:59.999,3138631.3,2207696.3,930935,0.18768,102.9,31.850,NA,1.4,NA,10.2,352786.0,NA,21.2,460.4,69.1,532.2,2785845.3,511.0,220.7,590.4,5.00,112.94716272078164,2452.9,2835.4,14842137.84971815,2722.4528372792184,14784656.37504741,3162.8,60.1,11.3,1,4.0,0.18769838470762504,4.4733333333333304,5.00
1966-01-01,1966-03-31 23:59:59.999,3148890.6,2213075.6,935815,0.18914,100.0,32.180,NA,1.4,NA,10.4,355964.0,NA,21.3,470.8,72.3,541.6,2792926.6,520.3,224.4,603.1,5.50,112.61549113737076,2489.1,2863.5,14766516.468057606,2750.8845088626296,14725041.425907398,3200.9,59.0,10.9,1,3.8,0.18913916535708052,4.7699999999999992,4.89
1966-04-01,1966-06-30 23:59:59.999,3189353.8,2218037.8,971316,0.19070,95.7,32.380,NA,1.5,NA,10.6,365660.0,NA,20.9,475.9,69.7,547.5,2823693.8,526.6,228.9,613.0,5.75,109.59234703196348,2495.4,2870.9,14806470.375196348,2761.3076529680372,14846866.990072744,3226.5,59.5,10.9,1,3.8,0.19070674701313176,4.78,5.22
1966-07-01,1966-09-30 23:59:59.999,3164173.6,2184361.6,979812,0.19216,91.2,32.750,NA,1.6,NA,10.7,369551.0,NA,20.5,485.0,72.3,558.4,2794622.6,537.9,232.9,626.3,6.00,106.6815007163324,2523.8,2905.9,14543147.94652579,2799.218499283668,14606092.709221488,3273.9,61.1,10.9,1,3.7,0.1921607763515606,5.14,5.54
1966-10-01,1966-12-31 23:59:59.999,3261339.7,2255355.7,1005984,0.19366,88.3,32.920,NA,1.6,NA,10.9,376022.0,NA,20.0,490.8,72.6,569.3,2885317.7,549.3,237.7,639.8,6.00,103.2706832952749,2534.2,2939.6,14898436.52014755,2836.3293167047248,14830011.796581412,3307.2,65.9,11.6,1,3.8,0.19366580487141108,5.0033333333333304,4.94
1967-01-01,1967-03-31 23:59:59.999,3369046.7,2355252.7,1013794,0.19423,94.1,33.000,NA,1.8,NA,11.1,375812.0,NA,21.1,495.1,71.1,579.5,2993234.7,558.4,241.6,650.6,5.50,108.6276790336497,2548.9,2983.4,15409864.372700606,2874.77232096635,15372048.586010124,3362.5,71.6,12.3,1,3.8,0.19424146946436952,4.5833333333333304,4.30
1967-04-01,1967-06-30 23:59:59.999,3414981.5,2386068.5,1028913,0.19514,95.9,33.300,NA,2.3,NA,11.1,383147.0,NA,21.7,504.2,74.5,586.7,3031834.5,565.0,245.7,657.7,5.50,111.21111300494288,2583.7,3006.8,15537958.027271178,2895.5888869950568,15577873.763880514,3378.6,69.1,11.8,1,3.9,0.19512438472795,4.82,5.10
1967-07-01,1967-09-30 23:59:59.999,3506665.1,2458851.1,1047814,0.19694,97.0,33.600,NA,2.0,NA,11.2,389209.0,NA,22.1,511.4,74.7,597.7,3117456.1,575.6,251.0,671.6,5.50,112.22303831353522,2596.9,3035.1,15830334.631269868,2922.8769616864648,15912163.820827166,3413.6,73.2,12.2,1,3.8,0.19692926097986888,5.2466666666666696,5.39
1967-10-01,1967-12-31 23:59:59.999,3595262.6,2520819.6,1074443,0.19862,92.9,34.000,NA,1.9,NA,11.3,410869.0,NA,21.2,518.9,75.6,607.2,3184393.6,586.0,255.4,683.1,6.00,106.7366930171278,2612.7,3057.1,16032624.628722002,2950.363306982872,15949481.014734628,3463.5,75.0,12.4,1,3.8,0.198619606816918,5.6433333333333296,5.80
1968-01-01,1968-03-31 23:59:59.999,3607260.7,2502322.7,1104938,0.20071,97.2,34.300,NA,2.0,NA,11.6,402468.0,NA,22.6,536.9,80.9,624.1,3204792.7,601.5,262.5,702.6,6.00,112.59442397051756,2674.8,3109.3,15966450.796522996,2996.7055760294824,15915888.929363764,3526.3,73.7,11.8,1,3.7,0.20072041938700028,5.61,5.79
1968-04-01,1968-06-30 23:59:59.999,3758709.3,2628303.3,1130406,0.20275,92.4,34.700,NA,2.0,NA,12.0,415182.0,NA,23.4,550.6,83.1,640.9,3343527.3,617.5,269.7,722.6,6.50,115.41906693711966,2715.6,3161.2,16491743.642939614,3045.78093306288,16550699.743294852,3577.3,76.4,11.9,1,3.7,0.20273946602555992,5.7433333333333296,5.78
1968-07-01,1968-09-30 23:59:59.999,3828718.2,2676476.2,1152242,0.20485,92.4,35.100,NA,2.1,NA,12.4,422781.0,NA,24.0,566.7,87.5,649.1,3405937.2,625.1,276.3,741.0,6.25,117.16777075951318,2766.6,3168.9,16627752.877954092,3051.7322292404868,16708228.282663756,3629.3,67.9,10.5,1,3.4,0.2048344851525766,5.46,5.43
1968-10-01,1968-12-31 23:59:59.999,4011686.1,2810873.1,1200813,0.20713,91.7,35.600,NA,2.1,NA,12.8,436144.0,NA,24.2,575.6,87.8,660.8,3575542.1,636.6,282.8,756.7,6.75,116.84337167070218,2779.1,3190.5,17263570.02126211,3073.6566283292976,17181723.430629,3664.7,70.3,10.6,1,3.4,0.20711487227707252,5.7699999999999992,6.37
1969-01-01,1969-03-31 23:59:59.999,4027740.7,2794498.7,1233242,0.20917,98.2,36.100,NA,2.1,NA,13.3,434920.0,NA,24.0,587.8,90.0,668.7,3592820.7,644.7,289.0,771.3,7.50,114.7420367877972,2810.2,3197.0,17176981.872139972,3082.2579632122028,17105115.232214186,3700.8,65.5,9.8,1,3.4,0.20916484203941196,6.1766666666666704,6.28
1969-04-01,1969-06-30 23:59:59.999,4046066.4,2786772.4,1259294,0.21186,91.5,36.600,NA,2.3,NA,13.8,446332.0,NA,24.1,599.2,90.4,684.8,3599734.4,660.7,296.5,790.4,8.50,113.75002920560748,2828.2,3232.2,16990451.99719626,3118.4499707943924,17061109.229758054,3741.2,69.5,10.1,1,3.5,0.21186807747045356,6.35333333333334,7.21
1969-07-01,1969-09-30 23:59:59.999,4074554.9,2796489.9,1278065,0.21446,86.4,37.100,NA,2.3,NA,14.2,452181.0,NA,24.3,609.5,90.6,707.9,3622373.9,683.6,302.9,812.0,8.50,113.29930781183784,2841.9,3300.6,16889401.46113858,3187.3006921881624,16972247.219132486,3797.4,81.9,11.6,1,3.7,0.21447615585045144,6.8566666666666704,8.13
1969-10-01,1969-12-31 23:59:59.999,4105751.2,2797191.2,1308560,0.21695,79.7,37.700,NA,2.4,NA,14.6,463780.0,NA,24.6,621.5,90.8,721.7,3641971.2,697.1,310.9,827.3,8.50,113.38769571844256,2864.6,3326.5,16786777.326867118,3213.1123042815572,16717832.617058562,3815.6,83.2,11.5,1,3.5,0.21695475725236736,7.2966666666666704,8.41
1970-01-01,1970-03-31 23:59:59.999,4126977.3,2808790.3,1318187,0.21947,78.1,38.300,280814,2.5,NA,14.9,456241.0,NA,24.5,632.6,89.6,737.2,3670736.3,712.7,318.5,841.8,8.00,111.63252848616386,2882.3,3359.0,16725452.023467172,3247.3674715138364,16632217.1509758,3843.9,87.3,11.8,1,4.4,0.2194700803810658,7.3666666666666704,7.13
1970-04-01,1970-06-30 23:59:59.999,4064175.4,2707503.4,1356672,0.22190,75.4,38.800,274924,2.6,NA,15.1,462800.0,NA,24.3,642.5,91.0,754.1,3601375.4,729.8,325.0,859.6,8.00,109.51273040710782,2895.6,3398.5,16230306.719135392,3288.9872695928924,16311482.21848311,3858.6,93.9,12.5,1,4.9,0.22189201118140356,7.7133333333333296,7.77
1970-07-01,1970-09-30 23:59:59.999,4193420.4,2830690.4,1362730,0.22406,77.6,39.200,282367,2.6,NA,15.3,469739.0,NA,24.2,654.5,92.0,773.4,3723681.4,749.2,332.8,874.0,7.50,108.00509438841478,2921.1,3451.7,16618866.160305146,3343.6949056115848,16692297.736427886,3906.2,101.0,13.1,1,5.4,0.224063504939595,7.46,6.97
1970-10-01,1970-12-31 23:59:59.999,4326874.7,2936179.7,1390695,0.22696,72.4,39.800,291242,2.6,NA,15.6,478741.0,NA,24.2,661.2,87.3,781.4,3848133.7,757.2,339.4,882.9,6.75,106.62679805477348,2913.1,3442.9,16955131.194944974,3336.2732019452264,16905630.866778664,3893.2,102.0,13.1,1,6.1,0.22695983037555548,6.8533333333333296,5.84
1971-01-01,1971-03-31 23:59:59.999,4490581.0,3063565.0,1427016,0.22911,78.1,40.000,292043,2.6,NA,15.9,481494.0,NA,25.0,680.2,98.1,804.6,4009087.0,779.6,346.3,903.0,5.25,109.1225453641561,2968.9,3512.0,17499271.121053938,3402.8774546358436,17383779.626584176,3948.5,105.8,13.2,1,6.0,0.2291002277904328,6.0166666666666704,4.56
1971-04-01,1971-06-30 23:59:59.999,4572949.5,3112042.5,1460907,0.23172,80.2,40.500,294417,2.7,NA,16.3,495146.0,7.53,25.0,694.3,101.0,825.7,4077803.5,800.7,354.4,926.4,5.50,107.88421945016348,2996.1,3563.2,17597225.906745792,3455.3157805498364,17679170.695243608,4047.8,112.4,13.6,1,5.9,0.23172990570273912,6.2466666666666696,6.77
1971-07-01,1971-09-30 23:59:59.999,4642543.7,3151830.7,1490713,0.23399,82.1,40.800,304952,2.9,NA,16.7,507890.0,7.69,25.2,706.7,103.4,838.2,4134653.7,813.0,362.8,940.5,6.00,107.69677881173944,3020.0,3582.2,17670193.84889048,3474.5032211882604,17750867.00666656,4031.0,111.9,13.4,1,6.0,0.2339902852995366,6.4833333333333296,5.77
1971-10-01,1971-12-31 23:59:59.999,4778159.7,3260303.7,1517856,0.23544,82.0,41.100,317118,3.0,NA,17.2,524086.0,7.48,24.9,722.9,107.3,853.2,4254073.7,828.3,372.0,958.7,5.25,105.76371308016876,3070.2,3624.0,18069342.57946554,3518.2362869198316,18042725.189197424,4095.0,110.2,12.9,1,6.0,0.23543046357615896,5.89,5.15
1972-01-01,1972-03-31 23:59:59.999,4941163.6,3370301.6,1570861.9999999996,0.23792,92.8,41.400,320987,3.0,NA,17.6,531333.0,7.30,26.1,740.1,110.7,866.2,4409830.6,840.1,382.4,986.0,4.75,109.69713691987992,3110.8,3640.6,18534321.498914796,3530.90286308012,18400168.034816088,4164.9,105.5,12.2,1,5.8,0.23792781409657752,6.0333333333333296,5.86
1972-04-01,1972-06-30 23:59:59.999,5020250.1,3419630.1,1600619.9999999996,0.23930,88.6,41.700,314976,3.2,NA,18.0,551272.0,7.37,26.4,758.6,114.1,880.1,4468978.1,853.7,390.2,1003.5,5.25,110.3214634700602,3170.2,3677.8,18675159.25028974,3567.47853652994,18735504.727806916,4200.6,100.3,11.4,1,5.7,0.23930066887813368,6.1433333333333296,5.80
1972-07-01,1972-09-30 23:59:59.999,5155351.2,3505794.2,1649557,0.24141,95.2,42.100,319574,3.2,NA,18.3,566724.0,7.42,27.1,777.1,117.6,904.9,4588627.2,877.8,399.4,1029.2,5.50,112.26030500607802,3219.1,3748.5,19008143.506685824,3636.2396949939224,19101376.620201812,4283.1,106.3,11.7,1,5.5,0.2414032279578498,6.29,6.04
1972-10-01,1972-12-31 23:59:59.999,5417537.4,3703344.4,1714193.0000000004,0.24339,90.7,42.500,331576,3.3,NA,18.6,585423.0,7.44,27.7,801.9,123.4,948.6,4832114.4,920.9,410.4,1075.7,6.00,113.80185536580222,3294.6,3897.2,19852114.948007592,3783.3981446341976,19853412.70204134,4440.5,124.8,13.2,1,5.2,0.24340552191316844,6.3733333333333304,6.14
1973-01-01,1973-03-31 23:59:59.999,5451492.8,3692842.8,1758650,0.24635,81.9,43.400,339859,3.0,NA,19.2,597546.0,7.46,28.4,826.5,131.8,966.9,4853946.8,938.5,419.2,1093.3,6.50,115.28302823456408,3354.8,3924.9,19703439.64765746,3809.616971765436,19565185.169796924,4442.2,118.3,12.2,1,4.9,0.2463502254834518,6.6033333333333296,6.89
1973-04-01,1973-06-30 23:59:59.999,5509732.0,3690653.0,1819079,0.25110,77.0,44.200,333932,3.1,NA,19.6,616455.0,7.73,29.3,842.0,131.3,993.4,4893277.0,964.1,429.4,1122.6,7.75,116.68679283269578,3353.4,3956.2,19487399.302798468,3839.513207167304,19503450.83623346,4481.7,128.7,13.0,1,4.9,0.25109953996259036,6.8066666666666704,7.07
1973-07-01,1973-09-30 23:59:59.999,5713960.7,3822768.7,1891192,0.25569,72.0,45.200,332838,3.1,NA,20.0,635549.0,8.82,30.4,860.5,130.8,1016.0,5078411.7,985.6,439.8,1150.0,10.00,118.88913385826772,3365.3,3973.4,19860788.433838584,3854.5108661417328,19975592.669116832,4508.3,132.3,13.0,1,4.8,0.25570040771128,7.2066666666666704,6.79
1973-10-01,1973-12-31 23:59:59.999,5695413.1,3752253.1,1943159.9999999996,0.26094,76.5,46.300,339432,4.4,NA,20.4,651963.0,8.54,31.5,875.6,128.2,1048.2,5043450.1,1016.7,449.7,1188.2,9.75,120.71994848311392,3355.5,4017.1,19328413.849179544,3896.3800515168864,19341923.334552932,4545.6,147.9,14.1,1,4.9,0.26093450499116276,6.7533333333333304,6.83
1974-01-01,1974-03-31 23:59:59.999,5731094.3,3786732.3,1944362,0.26870,61.8,47.800,342459,3.3,NA,20.3,656014.0,8.41,32.5,893.8,126.7,1061.6,5075080.3,1029.1,458.3,1204.4,9.25,120.95351356443106,3326.2,3950.9,18887655.19712698,3829.9464864355688,18778988.04123018,4450.5,144.2,13.6,1,5.1,0.26869827127996148,7.0533333333333304,7.81
1974-04-01,1974-06-30 23:59:59.999,5735406.3,3773239.3,1962167,0.27631,72.1,49.000,336029,3.4,NA,20.8,676607.0,9.09,33.3,922.3,130.6,1081.5,5058799.3,1048.2,473.7,1230.4,11.75,120.5142857142857,3337.9,3914.0,18308035.56190476,3793.4857142857144,18281425.089185068,4453.8,135.0,12.5,1,5.4,0.27631578947368424,7.5433333333333296,8.34
1974-07-01,1974-09-30 23:59:59.999,5705725.7,3703712.7,2002013,0.28376,64.4,50.600,340881,3.5,NA,21.5,694827.0,9.96,33.5,951.1,136.3,1111.7,5010898.7,1078.2,487.1,1266.6,12.00,118.05608527480434,3351.6,3917.7,17658718.932256904,3799.643914725196,17761687.663491666,4449.8,135.7,12.2,1,5.9,0.28376343262628584,7.9633333333333296,8.07
1974-10-01,1974-12-31 23:59:59.999,5864711.7,3800312.7,2064399,0.29095,59.5,51.900,351457,3.6,NA,22.1,707818.0,9.62,33.4,960.9,127.1,1138.5,5156893.7,1105.1,502.8,1296.0,10.50,114.79214756258232,3302.5,3912.9,17723679.71781291,3798.1078524374168,17746238.938978794,4440.5,152.0,13.3,1,7.2,0.29096066855784712,7.67,7.34
1975-01-01,1975-03-31 23:59:59.999,6129815.0,3987436.0,2142379,0.29641,57.6,52.800,371201,3.7,59.69,23.3,706942.0,8.90,32.9,987.1,131.8,1157.9,5422873.0,1125.0,519.1,1315.9,7.50,110.99736592106398,3330.1,3906.5,18295581.116244924,3795.5026340789352,18217505.880731892,4437.0,143.9,12.4,1,8.6,0.29640343018046848,7.54,7.09
1975-04-01,1975-06-30 23:59:59.999,6374695.9,4158593.9,2216102.0000000004,0.30003,72.8,53.500,387905,3.6,61.21,23.5,720672.0,8.89,32.6,1015.8,136.7,1226.5,5654023.9,1193.9,534.3,1347.5,7.00,108.6524908275581,3385.7,4087.8,18844287.728022832,3979.1475091724424,18788981.182517808,4546.8,183.5,15.0,1,8.8,0.30003914085816332,8.05,7.49
