dateid01,dateid,assets,assets_fin,assets_nonfinancial,c_deflator,consumer_sentiment,cpi,gov_debt,gov_transfers,house_prices,interest_payments,liabilities,mortgage_30y,n_piy,nc,ndc,ndy,net_worth,nly,nsc,ny,prime_rate,r_piy,rc,rdy,real_net_worth,rly,rnw,ry,saving,saving_rate,sb_1975_4,unemp,y_deflator,yield_10y,yield_3m
1975-07-01,1975-09-30 23:59:59.999,6372060.2,4143330.2,2228730,0.30564,75.7,54.600,411381,4.0,61.25,23.9,740457.0,9.13,32.8,1049.6,146.8,1231.3,5631603.2,1198.5,546.8,1384.1,8.00,107.31058231137822,3434.1,4028.4,18424713.985933568,3921.0894176886216,18521644.375516952,4543.1,153.8,12.5,1,8.4,0.30565485056101676,8.2966666666666704,8.36
1975-10-01,1975-12-31 23:59:59.999,6559155.8,4272675.8,2286480,0.31077,75.6,55.600,437305,4.0,62.32,24.1,763776.0,9.10,33.3,1078.5,153.4,1261.5,5795379.8,1228.2,565.5,1420.0,7.25,107.15129607609986,3470.5,4059.2,18648121.82652398,3952.0487039239,18674964.875852364,4568.5,154.8,12.3,1,8.2,0.31077552227039812,8.0633333333333392,7.10
1976-01-01,1976-03-31 23:59:59.999,6774772.0,4439762.0,2335010,0.31422,84.6,56.000,461423,4.3,62.81,23.5,773207.0,8.76,36.1,1112.3,163.3,1290.5,6001565.0,1254.4,581.6,1452.6,6.75,114.88499806276638,3539.9,4106.9,19099439.983339792,3992.0150019372336,19049075.584571104,4636.1,150.3,11.7,0,7.6,0.31422727604762716,7.7533333333333296,7.02
1976-04-01,1976-06-30 23:59:59.999,6976288.1,4555992.1,2420296,0.31686,83.3,56.700,470821,4.3,65.53,23.7,799859.0,8.85,38.1,1132.0,165.9,1308.1,6176429.1,1270.0,593.0,1477.0,7.25,120.23883495145632,3572.4,4128.2,19492037.772815532,4007.9611650485432,19422746.789387044,4663.0,148.1,11.3,0,7.6,0.3168693377258854,7.7733333333333296,7.28
1976-07-01,1976-09-30 23:59:59.999,7112487.5,4641046.5,2471441,0.32167,89.7,57.600,488327,4.4,66.60,24.0,824919.0,8.98,39.9,1161.3,169.8,1337.7,6287568.5,1297.8,610.9,1513.5,7.00,124.03987441130298,3610.3,4158.6,19546596.668984076,4034.5601255886976,19628257.621070528,4707.6,148.0,11.1,0,7.6,0.32167075458086852,7.73,6.59
1976-10-01,1976-12-31 23:59:59.999,7303654.8,4760545.8,2543109,0.32675,87.0,58.400,506445,4.6,67.49,24.4,853021.0,8.79,41.8,1195.1,175.5,1366.9,6450633.8,1325.1,630.0,1549.3,6.25,127.92897797936934,3657.5,4183.4,19742176.778784108,4055.4710220206304,19762814.333400436,4756.9,142.8,10.4,0,7.8,0.32674379691160304,7.19,5.70
1977-01-01,1977-03-31 23:59:59.999,7431399.5,4801388.5,2630011,0.33265,87.1,59.600,524258,4.7,69.42,25.6,869833.0,8.69,42.6,1230.6,183.9,1391.2,6561566.5,1348.6,650.2,1579.6,6.25,128.0602788959172,3699.3,4182.1,19724789.57709172,4054.0397211040832,19704536.767369052,4767.3,130.3,9.4,0,7.4,0.3326558427584228,7.3533333333333296,6.42
1977-04-01,1977-06-30 23:59:59.999,7654760.8,4911796.8,2742964,0.33834,90.2,60.500,523221,4.8,72.69,26.5,908466.0,8.86,43.9,1258.5,189.2,1432.6,6746294.8,1388.7,665.6,1627.9,6.75,129.75106798827306,3719.7,4234.2,19939383.946782072,4104.4489320117264,19878168.476527576,4819.9,142.7,10.0,0,7.2,0.3383401823248784,7.37,6.33
1977-07-01,1977-09-30 23:59:59.999,7830945.7,4991614.7,2839331,0.34345,89.0,61.300,543350,4.9,74.41,27.4,946550.0,8.90,45.6,1289.7,194.0,1476.5,6884395.7,1430.9,685.8,1674.7,7.25,132.76965797494074,3755.2,4299.0,20044711.895902472,4166.23034202506,20100775.140578548,4899.6,154.5,10.5,0,6.8,0.34345196557338912,7.3566666666666704,6.94
1977-10-01,1977-12-31 23:59:59.999,8028665.9,5081358.9,2947307,0.34836,84.4,62.300,564094,4.9,77.18,28.5,984299.0,8.96,46.8,1327.9,200.7,1526.5,7044366.9,1479.7,703.6,1734.7,7.75,134.34803799541436,3811.8,4382.1,20222155.38322306,4247.7519620045856,20221116.749307336,5002.9,165.2,10.8,0,6.4,0.3483489651080532,7.5966666666666704,7.36
1978-01-01,1978-03-31 23:59:59.999,8219676.2,5177222.2,3042454,0.35415,78.8,63.400,585233,5.1,79.52,30.0,1007196.0,9.20,48.2,1357.8,198.2,1562.9,7212480.2,1514.7,728.5,1774.6,8.00,136.0973830699341,3833.8,4413.0,20365138.60298164,4276.9026169300656,20376521.562225352,5033.2,170.1,10.9,0,6.3,0.35415816904600044,8.01,7.83
1978-04-01,1978-06-30 23:59:59.999,8525955.0,5353347.0,3172608,0.36145,80.0,65.000,587939,5.4,82.78,31.3,1057457.0,9.71,49.4,1415.3,216.2,1610.9,7468498.0,1561.5,754.3,1833.7,9.00,136.6664845738407,3915.6,4456.6,20661809.042646968,4319.9335154261592,20622902.992187904,5083.1,158.9,9.9,0,5.9,0.36146389624377328,8.32,8.53
1978-07-01,1978-09-30 23:59:59.999,8820945.5,5532287.5,3288658,0.36781,80.4,66.500,603571,5.5,85.26,32.7,1104827.0,9.76,51.7,1446.2,216.7,1651.0,7716118.5,1599.3,773.9,1887.1,9.75,140.56387643852212,3932.0,4488.8,20978869.002301636,4348.2361235614784,21004298.349374224,5138.3,166.6,10.1,0,6.0,0.36780431295669216,8.49,8.49
1978-10-01,1978-12-31 23:59:59.999,9044606.5,5636601.5,3408005,0.37477,66.1,67.900,619207,5.8,87.48,33.7,1146972.0,10.35,53.6,1485.4,222.3,1695.5,7897634.5,1641.9,793.7,1942.5,11.75,143.02395753465054,3963.5,4524.2,21073711.592391624,4381.1760424653496,21051568.253966576,5204.4,170.7,10.1,0,6.0,0.37476238893063968,8.82,9.59
1979-01-01,1979-03-31 23:59:59.999,9386636.4,5824653.4,3561983,0.38181,68.4,69.900,630518,5.7,91.41,34.5,1173597.0,10.43,55.3,1521.0,223.3,1745.7,8213039.4,1690.4,813.1,1999.1,11.75,144.84057398178382,3983.6,4572.3,21511416.651555252,4427.4594260182168,21547006.99860018,5250.8,184.5,10.6,0,5.8,0.38179909454760184,9.1066666666666688,9.34
1979-04-01,1979-06-30 23:59:59.999,9705095.7,5987534.7,3717560.9999999992,0.39222,65.8,72.200,626388,5.8,94.36,35.5,1220253.0,11.04,56.9,1561.5,222.1,1777.9,8484842.7,1721.0,839.4,2039.6,11.50,145.06795657798526,3981.3,4532.8,21632316.210450532,4387.7320434220144,21614241.559168188,5189.3,175.0,9.8,0,5.7,0.39222996823155664,9.1133333333333296,8.78
1979-07-01,1979-09-30 23:59:59.999,10042168.2,6196835.2,3845332.9999999992,0.40194,66.7,74.400,638836,6.1,96.41,36.7,1269760.0,11.30,58.0,1616.0,230.9,1830.5,8772408.2,1772.5,862.7,2105.1,13.50,144.30133843212238,4020.4,4554.2,21825349.043671128,4409.8986615678776,21831710.672684164,5237.7,171.8,9.4,0,5.9,0.40193667383953272,9.1033333333333296,9.76
1979-10-01,1979-12-31 23:59:59.999,10362397.1,6400368.1,3962029,0.41165,61.0,76.900,657968,6.6,98.33,38.0,1314583.0,12.90,59.6,1659.5,229.0,1883.0,9047814.1,1823.4,891.0,2168.0,15.25,144.78400424853956,4031.2,4574.3,21979509.313664364,4429.5159957514608,21945086.595762008,5280.9,178.9,9.5,0,6.0,0.411647683798614,10.4466666666667,10.62
1980-01-01,1980-03-31 23:59:59.999,10581578.6,6468363.6,4113215,0.42398,56.5,80.100,667123,6.5,100.00,43.2,1342943.0,15.28,61.7,1706.5,232.1,1946.0,9238635.6,1884.3,914.5,2230.1,19.50,145.52449126413156,4025.0,4589.8,21790076.91514902,4444.275508735868,21830568.850986624,5225.6,189.7,9.7,0,6.3,0.4239836158438276,11.9866666666667,13.69
1980-04-01,1980-06-30 23:59:59.999,10945247.3,6721457.3,4223790.0000000008,0.43435,58.7,82.500,682710,6.7,101.55,43.0,1362789.0,12.71,64.2,1708.9,211.9,1964.6,9582458.3,1900.4,931.1,2256.1,12.00,147.80770640333912,3934.5,4523.1,22061700.670228036,4375.2922935966608,22055606.143656428,5193.8,206.0,10.5,0,7.6,0.43434812407419688,10.4766666666667,9.19
1980-07-01,1980-09-30 23:59:59.999,11383633.4,7013959.4,4369674,0.44449,73.7,83.900,709958,7.0,104.46,42.2,1398505.0,13.20,64.6,1767.7,225.4,2035.0,9985128.4,1970.4,965.8,2336.6,13.00,145.33571498771496,3976.9,4578.3,22464330.886348896,4432.9642850122856,22466422.990747564,5277.9,218.1,10.7,0,7.5,0.44448812878142544,10.9533333333333,12.06
1980-10-01,1980-12-31 23:59:59.999,11767130.7,7315979.7,4451150.9999999992,0.45547,64.5,86.400,737746,7.4,104.81,44.5,1440572.0,14.79,65.4,1835.4,236.2,2126.2,10326558.7,2060.8,1007.9,2444.4,21.50,143.58655817891076,4029.6,4668.1,22672095.130970752,4524.5134418210888,22638226.333363264,5387.8,239.0,11.2,0,7.2,0.45547439000878296,12.4233333333333,12.85
1981-01-01,1981-03-31 23:59:59.999,11975052.0,7460392.0,4514660,0.46675,66.5,88.600,773676,10.8,105.45,45.7,1452620.0,15.40,68.6,1890.7,246.0,2173.0,10522432.0,2104.4,1030.6,2503.3,17.50,146.97384261389782,4050.8,4655.6,22544056.336493328,4508.6261573861032,22572964.420272888,5358.9,225.8,10.4,0,7.4,0.4667497207663888,12.96,13.27
1981-04-01,1981-06-30 23:59:59.999,12275668.0,7559957.0,4715711,0.47454,73.1,90.500,771255,11.2,107.53,47.8,1489394.0,16.70,72.6,1921.9,240.9,2208.8,10786274.0,2136.2,1058.1,2550.8,20.00,152.98655378486054,4050.1,4654.5,22729406.163074972,4501.51344621514,22730152.580008144,5390.0,227.8,10.3,0,7.5,0.47455150929208296,13.75,14.57
1981-07-01,1981-09-30 23:59:59.999,12382051.4,7540091.4,4841960,0.48231,73.1,93.100,789799,11.7,109.28,50.6,1519857.0,18.16,75.8,1961.2,251.9,2290.9,10862194.4,2215.1,1080.2,2647.1,19.50,157.15868872495526,4066.4,4749.8,22520952.883635252,4592.641311275044,22525844.727454188,5482.9,267.3,11.7,0,7.6,0.48231504484399344,14.8466666666667,16.45
1981-10-01,1981-12-31 23:59:59.999,12703752.6,7786996.6,4916756,0.48964,64.3,94.100,825509,12.3,109.17,52.8,1550692.0,16.92,77.6,1976.1,236.8,2330.3,11153060.6,2252.7,1103.6,2682.3,15.75,158.48009269192806,4035.9,4759.1,22777552.547508904,4600.6199073080728,22757950.01796868,5468.8,289.0,12.4,0,8.5,0.48965140467735496,14.0866666666667,13.99
1982-01-01,1982-03-31 23:59:59.999,12807238.8,7776904.8,5030334.0000000008,0.49584,62.0,94.700,858888,13.1,110.88,55.6,1554941.0,17.16,77.5,2014.4,246.4,2362.6,11252297.8,2285.1,1128.1,2714.5,16.50,156.29899263523236,4062.6,4764.8,22693197.560924408,4608.5010073647672,22700816.585277372,5470.6,279.5,11.8,0,9.0,0.49584452652787104,14.2933333333333,14.52
1982-04-01,1982-06-30 23:59:59.999,12946973.6,7871869.6,5075104,0.50056,65.7,97.000,867916,13.7,111.84,58.3,1579816.0,16.70,76.4,2041.1,249.2,2398.8,11367157.6,2322.4,1153.1,2757.9,16.50,152.63119893279972,4077.6,4792.3,22709200.169451388,4639.6688010672,22700509.183279412,5488.0,285.7,11.9,0,9.6,0.50055297039000072,13.93,14.78
1982-07-01,1982-09-30 23:59:59.999,13170196.2,8073260.2,5096935.9999999992,0.50843,69.3,97.700,925631,14.1,111.00,60.5,1589863.0,15.43,77.0,2089.2,252.1,2449.6,11580333.2,2372.6,1187.4,2799.1,13.50,151.44758327890266,4109.1,4818.0,22776798.398758976,4666.5524167210968,22800805.5419506,5497.9,285.8,11.7,0,10.1,0.50842673308426736,13.1166666666667,11.52
1982-10-01,1982-12-31 23:59:59.999,13537660.4,8389550.4,5148110,0.51407,71.9,97.700,987719,14.4,112.39,62.9,1624369.0,13.62,79.4,2150.9,264.4,2487.9,11913291.4,2408.5,1229.8,2843.9,11.50,154.4564411752884,4184.1,4839.7,23174868.921009688,4685.243558824712,23173702.20080332,5549.6,259.7,10.4,0,10.8,0.51406078889187344,10.6666666666667,9.74
1983-01-01,1983-03-31 23:59:59.999,13870873.2,8656870.2,5214003,0.51850,80.8,98.100,1043339,14.2,114.39,65.6,1616648.0,12.80,80.9,2190.6,268.9,2530.9,12254225.2,2450.0,1264.7,2881.3,10.50,156.03033308309298,4224.8,4881.3,23634497.399644392,4725.2696669169072,23613193.075968588,5566.4,260.6,10.3,0,10.3,0.51848892713006776,10.5633333333333,10.04
1983-04-01,1983-06-30 23:59:59.999,14208943.5,8934668.5,5274275,0.52328,92.2,99.400,1090291,14.9,115.56,67.6,1666798.0,12.87,81.9,2254.5,289.6,2572.4,12542145.5,2490.5,1291.9,2931.4,10.50,156.51228813559322,4308.4,4915.9,23968252.629237288,4759.3877118644072,23941773.130983496,5604.6,235.4,9.2,0,10.1,0.52328159645232816,10.5433333333333,10.41
1983-07-01,1983-09-30 23:59:59.999,14403990.9,9063012.9,5340978,0.53018,89.9,100.400,1138188,15.6,116.55,69.8,1725156.0,13.73,84.2,2324.3,302.4,2645.6,12678834.9,2561.4,1333.5,2990.5,11.00,158.8170622921077,4384.0,4990.1,23914671.165138348,4831.2829377078936,23970037.491008392,5651.5,235.9,8.9,0,9.2,0.5301697360774332,11.6266666666667,10.79
1983-10-01,1983-12-31 23:59:59.999,14562646.7,9151717.7,5410929,0.53371,94.2,101.400,1174425,15.9,117.19,71.9,1788160.0,13.42,86.2,2376.7,319.3,2720.6,12774486.7,2634.4,1360.9,3075.8,11.00,161.51331323972656,4453.1,5097.6,23935611.042387708,4936.0866867602744,23955236.875421896,5803.6,256.1,9.4,0,8.3,0.53370213433772752,11.6866666666667,11.13
1984-01-01,1984-03-31 23:59:59.999,14819300.6,9210873.6,5608427,0.53948,101.0,102.900,1223898,16.4,118.93,72.9,1822137.0,13.39,88.4,2422.8,331.4,2806.3,12997163.6,2717.9,1384.9,3166.9,11.50,163.85957310337458,4490.9,5201.8,24091738.450799988,5037.9404268966264,24036169.518076772,5896.1,294.2,10.5,0,7.8,0.53948633165442728,11.9433333333333,11.86
1984-04-01,1984-06-30 23:59:59.999,15094109.9,9322106.9,5772003,0.54474,95.5,103.700,1255100,17.0,120.47,75.2,1887385.0,14.42,90.7,2481.2,341.3,2880.7,13206724.9,2790.0,1417.6,3250.7,13.00,166.50425591002186,4554.9,5288.3,24244497.27103482,5121.7957440899784,24199728.510504968,5992.6,307.4,10.7,0,7.2,0.54473082086871016,13.2,13.48
1984-07-01,1984-09-30 23:59:59.999,15471607.4,9547803.4,5923804,0.54897,100.9,104.700,1309183,17.1,121.68,78.0,1941817.0,14.35,90.9,2519.7,342.1,2942.9,13529790.4,2852.0,1453.1,3326.5,12.75,165.5838526623399,4589.9,5360.8,24645927.61436678,5195.21614733766,24736702.099441392,6095.0,328.0,11.1,0,7.3,0.54896657215340992,12.8666666666667,12.28
1984-10-01,1984-12-31 23:59:59.999,15801181.1,9733683.1,6067498,0.55239,92.9,105.500,1373366,17.8,122.66,80.1,2007932.0,13.18,92.6,2568.9,353.8,2985.6,13793249.1,2893.0,1482.3,3381.1,10.75,167.6358989817792,4650.6,5404.9,24970234.479029344,5237.2641010182216,25001153.678795956,6149.6,318.8,10.7,0,7.3,0.55238764824511088,11.7433333333333,10.52
1985-01-01,1985-03-31 23:59:59.999,16258412.0,10029019.0,6229393,0.55900,93.7,106.800,1415232,18.3,124.35,87.5,2082856.0,13.17,95.3,2643.9,368.0,3014.1,14175556.0,2918.8,1533.5,3445.9,10.50,170.4845890979065,4729.7,5392.0,25359011.961116088,5221.5154109020936,25275895.69638308,6173.3,264.4,8.8,0,7.2,0.55899480712166168,11.5833333333333,10.79
1985-04-01,1985-06-30 23:59:59.999,16655628.5,10248276.5,6407352,0.56371,96.5,107.500,1460484,18.4,126.25,90.9,2159299.0,12.22,96.8,2691.2,373.3,3098.0,14496329.5,3001.2,1565.2,3486.1,9.50,171.72157520981276,4774.1,5495.8,25716245.211781792,5324.0784247901864,25660066.609315388,6190.4,297.6,9.6,0,7.4,0.563703191528076,10.8133333333333,9.08
1985-07-01,1985-09-30 23:59:59.999,16923750.5,10328072.5,6595678,0.56820,92.1,108.100,1506558,19.1,128.25,93.3,2250661.0,12.19,98.2,2764.7,396.5,3112.2,14673089.5,3014.0,1607.8,3533.3,9.50,172.82972816657028,4865.8,5477.4,25824298.061596296,5304.5702718334296,25940981.140642232,6227.7,235.1,7.6,0,7.1,0.5681892868879396,10.3366666666667,9.27
1985-10-01,1985-12-31 23:59:59.999,17639382.5,10855182.5,6784200,0.57211,93.9,109.500,1597083,19.2,129.64,96.2,2362188.0,11.26,99.3,2790.9,383.8,3169.7,15277194.5,3070.4,1633.8,3598.1,9.50,173.56588636148532,4878.3,5540.3,26702918.474413988,5366.7341136385152,26736786.331437996,6309.8,263.4,8.3,0,7.0,0.57211703337364392,9.76,8.22
1986-01-01,1986-03-31 23:59:59.999,18159764.1,11248501.1,6911263.0000000016,0.57621,95.1,109.100,1634259,20.2,132.12,97.9,2386674.0,10.08,103.1,2834.7,391.6,3232.2,15773090.1,3129.1,1663.9,3657.9,9.00,178.92739929459808,4919.6,5609.4,27373792.341730088,5430.4726007054016,27271653.241495076,6389.1,279.3,8.6,0,7.2,0.57621135950369032,8.5566666666666704,7.02
1986-04-01,1986-06-30 23:59:59.999,18592448.3,11512574.3,7079874,0.57553,99.3,109.400,1684939,20.6,134.88,99.0,2454187.0,10.68,106.2,2863.0,407.3,3271.2,16138261.3,3165.0,1688.3,3700.1,8.50,184.52866837857668,4974.6,5683.9,28041166.361906944,5499.3713316214232,27981534.237822324,6425.9,288.6,8.8,0,7.2,0.57552032935132568,7.6033333333333296,7.00
1986-07-01,1986-09-30 23:59:59.999,18829654.3,11571806.3,7257848,0.57846,91.9,110.000,1742445,21.2,136.92,99.3,2538893.0,10.01,107.3,2929.7,445.7,3311.2,16290761.3,3203.9,1713.0,3750.0,7.50,185.49043549166468,5064.7,5724.1,28161979.571554124,5538.6095645083352,28301230.465372708,6485.0,260.9,7.9,0,7.0,0.57846648381404928,7.3066666666666704,6.68
1986-10-01,1986-12-31 23:59:59.999,19467700.2,12044956.2,7422744,0.58192,89.1,110.800,1811744,22.4,139.03,99.8,2627366.0,9.31,107.5,2966.1,441.1,3336.9,16840334.2,3229.4,1746.0,3792.4,7.50,184.73673169708412,5097.1,5734.4,28939798.146926788,5549.663268302916,28958816.600609792,6530.4,248.6,7.4,0,6.6,0.5819091796875,7.2633333333333296,6.56
1987-01-01,1987-03-31 23:59:59.999,20129429.1,12542263.1,7587166.0000000016,0.58814,90.8,112.200,1839271,22.1,141.76,98.4,2634844.0,9.04,108.7,2998.3,418.5,3400.4,17494585.1,3291.7,1782.4,3850.6,7.50,184.81940948123752,5097.9,5781.6,29745527.94205388,5596.7805905187632,29638793.200842248,6564.2,281.6,8.3,0,6.6,0.58814169088141688,7.1933333333333296,6.79
1987-04-01,1987-06-30 23:59:59.999,20509900.8,12751902.8,7757998,0.59374,91.5,113.500,1871150,22.9,143.99,98.3,2725924.0,10.54,109.7,3068.8,439.1,3399.5,17783976.8,3289.8,1817.4,3910.6,8.25,184.75874393293132,5168.6,5725.5,29952098.593440216,5540.7412560670688,29901394.6267896,6595.3,209.6,6.2,0,6.2,0.59374727098070032,8.3433333333333408,7.76
1987-07-01,1987-09-30 23:59:59.999,20998026.5,13076041.5,7921985,0.59931,93.6,114.700,1893110,23.9,145.59,99.2,2802776.0,10.89,113.2,3133.5,460.5,3493.7,18195250.5,3380.5,1852.3,3982.2,8.75,188.88591464636348,5228.5,5829.6,30360658.417952316,5640.7140853536368,30511637.374532672,6658.9,237.1,6.8,0,5.9,0.59930355427473584,8.8766666666666704,8.93
1987-10-01,1987-12-31 23:59:59.999,20857071.7,12814437.7,8042634,0.60457,86.8,115.600,1954065,24.0,146.52,99.9,2835222.0,10.65,117.1,3167.6,449.9,3571.5,18021849.7,3454.4,1890.9,4077.9,8.75,193.69123617527648,5239.5,5907.5,29809345.40186196,5713.8087638247232,29806486.64482238,6803.4,280.0,7.8,0,5.7,0.6045704612780364,9.1233333333333296,8.04
1988-01-01,1988-03-31 23:59:59.999,21371810.6,13161799.6,8210011.0000000016,0.60926,94.6,116.500,1996711,24.9,148.81,100.6,2876635.0,9.93,121.6,3249.0,470.4,3651.7,18495175.6,3530.1,1940.2,4152.8,8.50,199.58756743434564,5332.7,5993.7,30356966.342722572,5794.1124325656544,30250155.65373918,6833.9,277.3,7.6,0,5.7,0.60925638587183208,8.4166666666666608,7.66
1988-04-01,1988-06-30 23:59:59.999,21863516.7,13436486.7,8427030,0.61599,94.7,118.000,2013414,25.5,151.77,102.1,2963318.0,10.46,126.2,3309.0,473.2,3730.0,18900198.7,3603.8,1982.2,4226.8,9.00,204.8703056300268,5371.8,6055.2,30682167.06923324,5850.3296943699736,30661721.720225312,6878.0,293.5,7.9,0,5.4,0.6159994715286036,8.91,8.18
1988-07-01,1988-09-30 23:59:59.999,22251386.6,13652641.6,8598745.0000000016,0.62358,97.3,119.500,2051735,25.6,153.36,104.0,3042154.0,10.48,132.6,3378.3,470.4,3812.3,19209232.6,3679.7,2037.2,4317.9,10.00,212.64068934763792,5417.7,6113.5,30804407.706660024,5900.8593106523624,30948444.591730932,6936.3,304.4,8.0,0,5.4,0.6235871432076552,9.1,8.52
